"DATE","TIME PERIOD","Compounded euro short-term rate average rate, 12 months tenor (EST.B.EU000A2QQF57.CR)"
"2020-10-01","01 Oct 2020","-0.54162"
"2020-10-02","02 Oct 2020","-0.54164"
"2020-10-05","05 Oct 2020","-0.54168"
"2020-10-06","06 Oct 2020","-0.54171"
"2020-10-07","07 Oct 2020","-0.54167"
"2020-10-08","08 Oct 2020","-0.54168"
"2020-10-09","09 Oct 2020","-0.54168"
"2020-10-12","12 Oct 2020","-0.54171"
"2020-10-13","13 Oct 2020","-0.54174"
"2020-10-14","14 Oct 2020","-0.54172"
"2020-10-15","15 Oct 2020","-0.54174"
"2020-10-16","16 Oct 2020","-0.54176"
"2020-10-19","19 Oct 2020","-0.54181"
"2020-10-20","20 Oct 2020","-0.54183"
"2020-10-21","21 Oct 2020","-0.54183"
"2020-10-22","22 Oct 2020","-0.54184"
"2020-10-23","23 Oct 2020","-0.54186"
"2020-10-26","26 Oct 2020","-0.54191"
"2020-10-27","27 Oct 2020","-0.54193"
"2020-10-28","28 Oct 2020","-0.54193"
"2020-10-29","29 Oct 2020","-0.54195"
"2020-10-30","30 Oct 2020","-0.54197"
"2020-11-02","02 Nov 2020","-0.54207"
"2020-11-03","03 Nov 2020","-0.54210"
"2020-11-04","04 Nov 2020","-0.54209"
"2020-11-05","05 Nov 2020","-0.54214"
"2020-11-06","06 Nov 2020","-0.54219"
"2020-11-09","09 Nov 2020","-0.54233"
"2020-11-10","10 Nov 2020","-0.54236"
"2020-11-11","11 Nov 2020","-0.54244"
"2020-11-12","12 Nov 2020","-0.54248"
"2020-11-13","13 Nov 2020","-0.54251"
"2020-11-16","16 Nov 2020","-0.54266"
"2020-11-17","17 Nov 2020","-0.54270"
"2020-11-18","18 Nov 2020","-0.54277"
"2020-11-19","19 Nov 2020","-0.54281"
"2020-11-20","20 Nov 2020","-0.54285"
"2020-11-23","23 Nov 2020","-0.54305"
"2020-11-24","24 Nov 2020","-0.54308"
"2020-11-25","25 Nov 2020","-0.54319"
"2020-11-26","26 Nov 2020","-0.54324"
"2020-11-27","27 Nov 2020","-0.54331"
"2020-11-30","30 Nov 2020","-0.54347"
"2020-12-01","01 Dec 2020","-0.54362"
"2020-12-02","02 Dec 2020","-0.54365"
"2020-12-03","03 Dec 2020","-0.54369"
"2020-12-04","04 Dec 2020","-0.54374"
"2020-12-07","07 Dec 2020","-0.54384"
"2020-12-08","08 Dec 2020","-0.54387"
"2020-12-09","09 Dec 2020","-0.54395"
"2020-12-10","10 Dec 2020","-0.54399"
"2020-12-11","11 Dec 2020","-0.54402"
"2020-12-14","14 Dec 2020","-0.54412"
"2020-12-15","15 Dec 2020","-0.54415"
"2020-12-16","16 Dec 2020","-0.54419"
"2020-12-17","17 Dec 2020","-0.54423"
"2020-12-18","18 Dec 2020","-0.54428"
"2020-12-21","21 Dec 2020","-0.54441"
"2020-12-22","22 Dec 2020","-0.54444"
"2020-12-23","23 Dec 2020","-0.54453"
"2020-12-24","24 Dec 2020","-0.54456"
"2020-12-28","28 Dec 2020","-0.54463"
"2020-12-29","29 Dec 2020","-0.54465"
"2020-12-30","30 Dec 2020","-0.54472"
"2020-12-31","31 Dec 2020","-0.54476"
"2021-01-04","04 Jan 2021","-0.54525"
"2021-01-05","05 Jan 2021","-0.54530"
"2021-01-06","06 Jan 2021","-0.54543"
"2021-01-07","07 Jan 2021","-0.54551"
"2021-01-08","08 Jan 2021","-0.54557"
"2021-01-11","11 Jan 2021","-0.54574"
"2021-01-12","12 Jan 2021","-0.54578"
"2021-01-13","13 Jan 2021","-0.54591"
"2021-01-14","14 Jan 2021","-0.54598"
"2021-01-15","15 Jan 2021","-0.54605"
"2021-01-18","18 Jan 2021","-0.54625"
"2021-01-19","19 Jan 2021","-0.54630"
"2021-01-20","20 Jan 2021","-0.54644"
"2021-01-21","21 Jan 2021","-0.54651"
"2021-01-22","22 Jan 2021","-0.54658"
"2021-01-25","25 Jan 2021","-0.54674"
"2021-01-26","26 Jan 2021","-0.54678"
"2021-01-27","27 Jan 2021","-0.54691"
"2021-01-28","28 Jan 2021","-0.54698"
"2021-01-29","29 Jan 2021","-0.54704"
"2021-02-01","01 Feb 2021","-0.54731"
"2021-02-02","02 Feb 2021","-0.54735"
"2021-02-03","03 Feb 2021","-0.54739"
"2021-02-04","04 Feb 2021","-0.54744"
"2021-02-05","05 Feb 2021","-0.54752"
"2021-02-08","08 Feb 2021","-0.54772"
"2021-02-09","09 Feb 2021","-0.54775"
"2021-02-10","10 Feb 2021","-0.54790"
"2021-02-11","11 Feb 2021","-0.54797"
"2021-02-12","12 Feb 2021","-0.54804"
"2021-02-15","15 Feb 2021","-0.54820"
"2021-02-16","16 Feb 2021","-0.54823"
"2021-02-17","17 Feb 2021","-0.54838"
"2021-02-18","18 Feb 2021","-0.54844"
"2021-02-19","19 Feb 2021","-0.54851"
"2021-02-22","22 Feb 2021","-0.54867"
"2021-02-23","23 Feb 2021","-0.54871"
"2021-02-24","24 Feb 2021","-0.54885"
"2021-02-25","25 Feb 2021","-0.54891"
"2021-02-26","26 Feb 2021","-0.54898"
"2021-03-01","01 Mar 2021","-0.54927"
"2021-03-02","02 Mar 2021","-0.54929"
"2021-03-03","03 Mar 2021","-0.54936"
"2021-03-04","04 Mar 2021","-0.54942"
"2021-03-05","05 Mar 2021","-0.54949"
"2021-03-08","08 Mar 2021","-0.54960"
"2021-03-09","09 Mar 2021","-0.54971"
"2021-03-10","10 Mar 2021","-0.54976"
"2021-03-11","11 Mar 2021","-0.54982"
"2021-03-12","12 Mar 2021","-0.54987"
"2021-03-15","15 Mar 2021","-0.54998"
"2021-03-16","16 Mar 2021","-0.55011"
"2021-03-17","17 Mar 2021","-0.55018"
"2021-03-18","18 Mar 2021","-0.55026"
"2021-03-19","19 Mar 2021","-0.55036"
"2021-03-22","22 Mar 2021","-0.55053"
"2021-03-23","23 Mar 2021","-0.55080"
"2021-03-24","24 Mar 2021","-0.55091"
"2021-03-25","25 Mar 2021","-0.55101"
"2021-03-26","26 Mar 2021","-0.55111"
"2021-03-29","29 Mar 2021","-0.55129"
"2021-03-30","30 Mar 2021","-0.55153"
"2021-03-31","31 Mar 2021","-0.55165"
"2021-04-01","01 Apr 2021","-0.55179"
"2021-04-06","06 Apr 2021","-0.55220"
"2021-04-07","07 Apr 2021","-0.55229"
"2021-04-08","08 Apr 2021","-0.55239"
"2021-04-09","09 Apr 2021","-0.55248"
"2021-04-12","12 Apr 2021","-0.55258"
"2021-04-13","13 Apr 2021","-0.55261"
"2021-04-14","14 Apr 2021","-0.55290"
"2021-04-15","15 Apr 2021","-0.55297"
"2021-04-16","16 Apr 2021","-0.55306"
"2021-04-19","19 Apr 2021","-0.55319"
"2021-04-20","20 Apr 2021","-0.55337"
"2021-04-21","21 Apr 2021","-0.55344"
"2021-04-22","22 Apr 2021","-0.55350"
"2021-04-23","23 Apr 2021","-0.55358"
"2021-04-26","26 Apr 2021","-0.55369"
"2021-04-27","27 Apr 2021","-0.55386"
"2021-04-28","28 Apr 2021","-0.55392"
"2021-04-29","29 Apr 2021","-0.55399"
"2021-04-30","30 Apr 2021","-0.55405"
"2021-05-03","03 May 2021","-0.55443"
"2021-05-04","04 May 2021","-0.55446"
"2021-05-05","05 May 2021","-0.55452"
"2021-05-06","06 May 2021","-0.55459"
"2021-05-07","07 May 2021","-0.55465"
"2021-05-10","10 May 2021","-0.55474"
"2021-05-11","11 May 2021","-0.55490"
"2021-05-12","12 May 2021","-0.55496"
"2021-05-13","13 May 2021","-0.55502"
"2021-05-14","14 May 2021","-0.55508"
"2021-05-17","17 May 2021","-0.55517"
"2021-05-18","18 May 2021","-0.55531"
"2021-05-19","19 May 2021","-0.55536"
"2021-05-20","20 May 2021","-0.55542"
"2021-05-21","21 May 2021","-0.55547"
"2021-05-24","24 May 2021","-0.55555"
"2021-05-25","25 May 2021","-0.55573"
"2021-05-26","26 May 2021","-0.55580"
"2021-05-27","27 May 2021","-0.55586"
"2021-05-28","28 May 2021","-0.55592"
"2021-05-31","31 May 2021","-0.55603"
"2021-06-01","01 Jun 2021","-0.55622"
"2021-06-02","02 Jun 2021","-0.55627"
"2021-06-03","03 Jun 2021","-0.55632"
"2021-06-04","04 Jun 2021","-0.55638"
"2021-06-07","07 Jun 2021","-0.55645"
"2021-06-08","08 Jun 2021","-0.55659"
"2021-06-09","09 Jun 2021","-0.55663"
"2021-06-10","10 Jun 2021","-0.55669"
"2021-06-11","11 Jun 2021","-0.55672"
"2021-06-14","14 Jun 2021","-0.55681"
"2021-06-15","15 Jun 2021","-0.55694"
"2021-06-16","16 Jun 2021","-0.55697"
"2021-06-17","17 Jun 2021","-0.55702"
"2021-06-18","18 Jun 2021","-0.55707"
"2021-06-21","21 Jun 2021","-0.55714"
"2021-06-22","22 Jun 2021","-0.55726"
"2021-06-23","23 Jun 2021","-0.55732"
"2021-06-24","24 Jun 2021","-0.55737"
"2021-06-25","25 Jun 2021","-0.55742"
"2021-06-28","28 Jun 2021","-0.55749"
"2021-06-29","29 Jun 2021","-0.55762"
"2021-06-30","30 Jun 2021","-0.55768"
"2021-07-01","01 Jul 2021","-0.55775"
"2021-07-02","02 Jul 2021","-0.55780"
"2021-07-05","05 Jul 2021","-0.55787"
"2021-07-06","06 Jul 2021","-0.55798"
"2021-07-07","07 Jul 2021","-0.55802"
"2021-07-08","08 Jul 2021","-0.55806"
"2021-07-09","09 Jul 2021","-0.55811"
"2021-07-12","12 Jul 2021","-0.55818"
"2021-07-13","13 Jul 2021","-0.55830"
"2021-07-14","14 Jul 2021","-0.55833"
"2021-07-15","15 Jul 2021","-0.55838"
"2021-07-16","16 Jul 2021","-0.55842"
"2021-07-19","19 Jul 2021","-0.55852"
"2021-07-20","20 Jul 2021","-0.55862"
"2021-07-21","21 Jul 2021","-0.55866"
"2021-07-22","22 Jul 2021","-0.55871"
"2021-07-23","23 Jul 2021","-0.55875"
"2021-07-26","26 Jul 2021","-0.55882"
"2021-07-27","27 Jul 2021","-0.55892"
"2021-07-28","28 Jul 2021","-0.55895"
"2021-07-29","29 Jul 2021","-0.55900"
"2021-07-30","30 Jul 2021","-0.55903"
"2021-08-02","02 Aug 2021","-0.55923"
"2021-08-03","03 Aug 2021","-0.55924"
"2021-08-04","04 Aug 2021","-0.55929"
"2021-08-05","05 Aug 2021","-0.55934"
"2021-08-06","06 Aug 2021","-0.55938"
"2021-08-09","09 Aug 2021","-0.55946"
"2021-08-10","10 Aug 2021","-0.55955"
"2021-08-11","11 Aug 2021","-0.55959"
"2021-08-12","12 Aug 2021","-0.55963"
"2021-08-13","13 Aug 2021","-0.55967"
"2021-08-16","16 Aug 2021","-0.55975"
"2021-08-17","17 Aug 2021","-0.55988"
"2021-08-18","18 Aug 2021","-0.55992"
"2021-08-19","19 Aug 2021","-0.55996"
"2021-08-20","20 Aug 2021","-0.56000"
"2021-08-23","23 Aug 2021","-0.56005"
"2021-08-24","24 Aug 2021","-0.56014"
"2021-08-25","25 Aug 2021","-0.56018"
"2021-08-26","26 Aug 2021","-0.56021"
"2021-08-27","27 Aug 2021","-0.56026"
"2021-08-30","30 Aug 2021","-0.56034"
"2021-08-31","31 Aug 2021","-0.56045"
"2021-09-01","01 Sep 2021","-0.56048"
"2021-09-02","02 Sep 2021","-0.56052"
"2021-09-03","03 Sep 2021","-0.56056"
"2021-09-06","06 Sep 2021","-0.56063"
"2021-09-07","07 Sep 2021","-0.56074"
"2021-09-08","08 Sep 2021","-0.56079"
"2021-09-09","09 Sep 2021","-0.56084"
"2021-09-10","10 Sep 2021","-0.56088"
"2021-09-13","13 Sep 2021","-0.56095"
"2021-09-14","14 Sep 2021","-0.56106"
"2021-09-15","15 Sep 2021","-0.56110"
"2021-09-16","16 Sep 2021","-0.56116"
"2021-09-17","17 Sep 2021","-0.56119"
"2021-09-20","20 Sep 2021","-0.56127"
"2021-09-21","21 Sep 2021","-0.56138"
"2021-09-22","22 Sep 2021","-0.56143"
"2021-09-23","23 Sep 2021","-0.56147"
"2021-09-24","24 Sep 2021","-0.56152"
"2021-09-27","27 Sep 2021","-0.56159"
"2021-09-28","28 Sep 2021","-0.56169"
"2021-09-29","29 Sep 2021","-0.56174"
"2021-09-30","30 Sep 2021","-0.56179"
"2021-10-01","01 Oct 2021","-0.56181"
"2021-10-04","04 Oct 2021","-0.56188"
"2021-10-05","05 Oct 2021","-0.56197"
"2021-10-06","06 Oct 2021","-0.56201"
"2021-10-07","07 Oct 2021","-0.56205"
"2021-10-08","08 Oct 2021","-0.56208"
"2021-10-11","11 Oct 2021","-0.56214"
"2021-10-12","12 Oct 2021","-0.56225"
"2021-10-13","13 Oct 2021","-0.56227"
"2021-10-14","14 Oct 2021","-0.56231"
"2021-10-15","15 Oct 2021","-0.56234"
"2021-10-18","18 Oct 2021","-0.56242"
"2021-10-19","19 Oct 2021","-0.56255"
"2021-10-20","20 Oct 2021","-0.56260"
"2021-10-21","21 Oct 2021","-0.56265"
"2021-10-22","22 Oct 2021","-0.56271"
"2021-10-25","25 Oct 2021","-0.56277"
"2021-10-26","26 Oct 2021","-0.56289"
"2021-10-27","27 Oct 2021","-0.56294"
"2021-10-28","28 Oct 2021","-0.56299"
"2021-10-29","29 Oct 2021","-0.56304"
"2021-11-01","01 Nov 2021","-0.56325"
"2021-11-02","02 Nov 2021","-0.56328"
"2021-11-03","03 Nov 2021","-0.56332"
"2021-11-04","04 Nov 2021","-0.56338"
"2021-11-05","05 Nov 2021","-0.56342"
"2021-11-08","08 Nov 2021","-0.56349"
"2021-11-09","09 Nov 2021","-0.56358"
"2021-11-10","10 Nov 2021","-0.56363"
"2021-11-11","11 Nov 2021","-0.56368"
"2021-11-12","12 Nov 2021","-0.56373"
"2021-11-15","15 Nov 2021","-0.56382"
"2021-11-16","16 Nov 2021","-0.56392"
"2021-11-17","17 Nov 2021","-0.56395"
"2021-11-18","18 Nov 2021","-0.56399"
"2021-11-19","19 Nov 2021","-0.56403"
"2021-11-22","22 Nov 2021","-0.56410"
"2021-11-23","23 Nov 2021","-0.56420"
"2021-11-24","24 Nov 2021","-0.56425"
"2021-11-25","25 Nov 2021","-0.56429"
"2021-11-26","26 Nov 2021","-0.56434"
"2021-11-29","29 Nov 2021","-0.56441"
"2021-11-30","30 Nov 2021","-0.56452"
"2021-12-01","01 Dec 2021","-0.56456"
"2021-12-02","02 Dec 2021","-0.56460"
"2021-12-03","03 Dec 2021","-0.56465"
"2021-12-06","06 Dec 2021","-0.56477"
"2021-12-07","07 Dec 2021","-0.56490"
"2021-12-08","08 Dec 2021","-0.56496"
"2021-12-09","09 Dec 2021","-0.56501"
"2021-12-10","10 Dec 2021","-0.56507"
"2021-12-13","13 Dec 2021","-0.56518"
"2021-12-14","14 Dec 2021","-0.56530"
"2021-12-15","15 Dec 2021","-0.56535"
"2021-12-16","16 Dec 2021","-0.56542"
"2021-12-17","17 Dec 2021","-0.56547"
"2021-12-20","20 Dec 2021","-0.56557"
"2021-12-21","21 Dec 2021","-0.56568"
"2021-12-22","22 Dec 2021","-0.56571"
"2021-12-23","23 Dec 2021","-0.56576"
"2021-12-24","24 Dec 2021","-0.56580"
"2021-12-27","27 Dec 2021","-0.56589"
"2021-12-28","28 Dec 2021","-0.56607"
"2021-12-29","29 Dec 2021","-0.56613"
"2021-12-30","30 Dec 2021","-0.56618"
"2021-12-31","31 Dec 2021","-0.56625"
"2022-01-03","03 Jan 2022","-0.56627"
"2022-01-04","04 Jan 2022","-0.56629"
"2022-01-05","05 Jan 2022","-0.56633"
"2022-01-06","06 Jan 2022","-0.56637"
"2022-01-07","07 Jan 2022","-0.56640"
"2022-01-10","10 Jan 2022","-0.56650"
"2022-01-11","11 Jan 2022","-0.56659"
"2022-01-12","12 Jan 2022","-0.56663"
"2022-01-13","13 Jan 2022","-0.56667"
"2022-01-14","14 Jan 2022","-0.56671"
"2022-01-17","17 Jan 2022","-0.56679"
"2022-01-18","18 Jan 2022","-0.56685"
"2022-01-19","19 Jan 2022","-0.56689"
"2022-01-20","20 Jan 2022","-0.56692"
"2022-01-21","21 Jan 2022","-0.56696"
"2022-01-24","24 Jan 2022","-0.56706"
"2022-01-25","25 Jan 2022","-0.56716"
"2022-01-26","26 Jan 2022","-0.56720"
"2022-01-27","27 Jan 2022","-0.56725"
"2022-01-28","28 Jan 2022","-0.56727"
"2022-01-31","31 Jan 2022","-0.56732"
"2022-02-01","01 Feb 2022","-0.56739"
"2022-02-02","02 Feb 2022","-0.56743"
"2022-02-03","03 Feb 2022","-0.56747"
"2022-02-04","04 Feb 2022","-0.56752"
"2022-02-07","07 Feb 2022","-0.56759"
"2022-02-08","08 Feb 2022","-0.56766"
"2022-02-09","09 Feb 2022","-0.56769"
"2022-02-10","10 Feb 2022","-0.56773"
"2022-02-11","11 Feb 2022","-0.56775"
"2022-02-14","14 Feb 2022","-0.56782"
"2022-02-15","15 Feb 2022","-0.56790"
"2022-02-16","16 Feb 2022","-0.56794"
"2022-02-17","17 Feb 2022","-0.56797"
"2022-02-18","18 Feb 2022","-0.56801"
"2022-02-21","21 Feb 2022","-0.56807"
"2022-02-22","22 Feb 2022","-0.56815"
"2022-02-23","23 Feb 2022","-0.56818"
"2022-02-24","24 Feb 2022","-0.56821"
"2022-02-25","25 Feb 2022","-0.56824"
"2022-02-28","28 Feb 2022","-0.56829"
"2022-03-01","01 Mar 2022","-0.56836"
"2022-03-02","02 Mar 2022","-0.56840"
"2022-03-03","03 Mar 2022","-0.56843"
"2022-03-04","04 Mar 2022","-0.56847"
"2022-03-07","07 Mar 2022","-0.56853"
"2022-03-08","08 Mar 2022","-0.56863"
"2022-03-09","09 Mar 2022","-0.56869"
"2022-03-10","10 Mar 2022","-0.56874"
"2022-03-11","11 Mar 2022","-0.56878"
"2022-03-14","14 Mar 2022","-0.56885"
"2022-03-15","15 Mar 2022","-0.56895"
"2022-03-16","16 Mar 2022","-0.56897"
"2022-03-17","17 Mar 2022","-0.56901"
"2022-03-18","18 Mar 2022","-0.56906"
"2022-03-21","21 Mar 2022","-0.56912"
"2022-03-22","22 Mar 2022","-0.56920"
"2022-03-23","23 Mar 2022","-0.56923"
"2022-03-24","24 Mar 2022","-0.56927"
"2022-03-25","25 Mar 2022","-0.56931"
"2022-03-28","28 Mar 2022","-0.56940"
"2022-03-29","29 Mar 2022","-0.56946"
"2022-03-30","30 Mar 2022","-0.56949"
"2022-03-31","31 Mar 2022","-0.56951"
"2022-04-01","01 Apr 2022","-0.56956"
"2022-04-04","04 Apr 2022","-0.56964"
"2022-04-05","05 Apr 2022","-0.56967"
