"DATE","TIME PERIOD","Compounded euro short-term rate average rate, 12 months tenor (EST.B.EU000A2QQF57.CR)"
"2022-04-06","06 Apr 2022","-0.56980"
"2022-04-07","07 Apr 2022","-0.56985"
"2022-04-08","08 Apr 2022","-0.56989"
"2022-04-11","11 Apr 2022","-0.56998"
"2022-04-12","12 Apr 2022","-0.57005"
"2022-04-13","13 Apr 2022","-0.57009"
"2022-04-14","14 Apr 2022","-0.57015"
"2022-04-19","19 Apr 2022","-0.57045"
"2022-04-20","20 Apr 2022","-0.57048"
"2022-04-21","21 Apr 2022","-0.57053"
"2022-04-22","22 Apr 2022","-0.57058"
"2022-04-25","25 Apr 2022","-0.57068"
"2022-04-26","26 Apr 2022","-0.57078"
"2022-04-27","27 Apr 2022","-0.57082"
"2022-04-28","28 Apr 2022","-0.57089"
"2022-04-29","29 Apr 2022","-0.57093"
"2022-05-02","02 May 2022","-0.57110"
"2022-05-03","03 May 2022","-0.57112"
"2022-05-04","04 May 2022","-0.57115"
"2022-05-05","05 May 2022","-0.57121"
"2022-05-06","06 May 2022","-0.57126"
"2022-05-09","09 May 2022","-0.57137"
"2022-05-10","10 May 2022","-0.57150"
"2022-05-11","11 May 2022","-0.57154"
"2022-05-12","12 May 2022","-0.57160"
"2022-05-13","13 May 2022","-0.57163"
"2022-05-16","16 May 2022","-0.57175"
"2022-05-17","17 May 2022","-0.57187"
"2022-05-18","18 May 2022","-0.57192"
"2022-05-19","19 May 2022","-0.57200"
"2022-05-20","20 May 2022","-0.57206"
"2022-05-23","23 May 2022","-0.57217"
"2022-05-24","24 May 2022","-0.57229"
"2022-05-25","25 May 2022","-0.57235"
"2022-05-26","26 May 2022","-0.57241"
"2022-05-27","27 May 2022","-0.57248"
"2022-05-30","30 May 2022","-0.57258"
"2022-05-31","31 May 2022","-0.57269"
"2022-06-01","01 Jun 2022","-0.57274"
"2022-06-02","02 Jun 2022","-0.57279"
"2022-06-03","03 Jun 2022","-0.57285"
"2022-06-06","06 Jun 2022","-0.57297"
"2022-06-07","07 Jun 2022","-0.57312"
"2022-06-08","08 Jun 2022","-0.57317"
"2022-06-09","09 Jun 2022","-0.57322"
"2022-06-10","10 Jun 2022","-0.57327"
"2022-06-13","13 Jun 2022","-0.57335"
"2022-06-14","14 Jun 2022","-0.57344"
"2022-06-15","15 Jun 2022","-0.57348"
"2022-06-16","16 Jun 2022","-0.57353"
"2022-06-17","17 Jun 2022","-0.57359"
"2022-06-20","20 Jun 2022","-0.57367"
"2022-06-21","21 Jun 2022","-0.57379"
"2022-06-22","22 Jun 2022","-0.57384"
"2022-06-23","23 Jun 2022","-0.57388"
"2022-06-24","24 Jun 2022","-0.57392"
"2022-06-27","27 Jun 2022","-0.57398"
"2022-06-28","28 Jun 2022","-0.57408"
"2022-06-29","29 Jun 2022","-0.57412"
"2022-06-30","30 Jun 2022","-0.57415"
"2022-07-01","01 Jul 2022","-0.57418"
"2022-07-04","04 Jul 2022","-0.57423"
"2022-07-05","05 Jul 2022","-0.57434"
"2022-07-06","06 Jul 2022","-0.57438"
"2022-07-07","07 Jul 2022","-0.57442"
"2022-07-08","08 Jul 2022","-0.57446"
"2022-07-11","11 Jul 2022","-0.57450"
"2022-07-12","12 Jul 2022","-0.57460"
"2022-07-13","13 Jul 2022","-0.57464"
"2022-07-14","14 Jul 2022","-0.57468"
"2022-07-15","15 Jul 2022","-0.57472"
"2022-07-18","18 Jul 2022","-0.57478"
"2022-07-19","19 Jul 2022","-0.57489"
"2022-07-20","20 Jul 2022","-0.57493"
"2022-07-21","21 Jul 2022","-0.57497"
"2022-07-22","22 Jul 2022","-0.57502"
"2022-07-25","25 Jul 2022","-0.57509"
"2022-07-26","26 Jul 2022","-0.57519"
"2022-07-27","27 Jul 2022","-0.57523"
"2022-07-28","28 Jul 2022","-0.57393"
"2022-07-29","29 Jul 2022","-0.57262"
"2022-08-01","01 Aug 2022","-0.56871"
"2022-08-02","02 Aug 2022","-0.56739"
"2022-08-03","03 Aug 2022","-0.56609"
"2022-08-04","04 Aug 2022","-0.56478"
"2022-08-05","05 Aug 2022","-0.56345"
"2022-08-08","08 Aug 2022","-0.55954"
"2022-08-09","09 Aug 2022","-0.55819"
"2022-08-10","10 Aug 2022","-0.55687"
"2022-08-11","11 Aug 2022","-0.55556"
"2022-08-12","12 Aug 2022","-0.55425"
"2022-08-15","15 Aug 2022","-0.55040"
"2022-08-16","16 Aug 2022","-0.54901"
"2022-08-17","17 Aug 2022","-0.54770"
"2022-08-18","18 Aug 2022","-0.54639"
"2022-08-19","19 Aug 2022","-0.54507"
"2022-08-22","22 Aug 2022","-0.54125"
"2022-08-23","23 Aug 2022","-0.53980"
"2022-08-24","24 Aug 2022","-0.53847"
"2022-08-25","25 Aug 2022","-0.53715"
"2022-08-26","26 Aug 2022","-0.53583"
"2022-08-29","29 Aug 2022","-0.53202"
"2022-08-30","30 Aug 2022","-0.53049"
"2022-08-31","31 Aug 2022","-0.52917"
"2022-09-01","01 Sep 2022","-0.52787"
"2022-09-02","02 Sep 2022","-0.52655"
"2022-09-05","05 Sep 2022","-0.52281"
"2022-09-06","06 Sep 2022","-0.52127"
"2022-09-07","07 Sep 2022","-0.51995"
"2022-09-08","08 Sep 2022","-0.51860"
"2022-09-09","09 Sep 2022","-0.51729"
"2022-09-12","12 Sep 2022","-0.51361"
"2022-09-13","13 Sep 2022","-0.51200"
"2022-09-14","14 Sep 2022","-0.51067"
"2022-09-15","15 Sep 2022","-0.50732"
"2022-09-16","16 Sep 2022","-0.50396"
"2022-09-19","19 Sep 2022","-0.49431"
"2022-09-20","20 Sep 2022","-0.49056"
"2022-09-21","21 Sep 2022","-0.48722"
"2022-09-22","22 Sep 2022","-0.48386"
"2022-09-23","23 Sep 2022","-0.48051"
"2022-09-26","26 Sep 2022","-0.47096"
"2022-09-27","27 Sep 2022","-0.46708"
"2022-09-28","28 Sep 2022","-0.46372"
"2022-09-29","29 Sep 2022","-0.46035"
"2022-09-30","30 Sep 2022","-0.45699"
"2022-10-03","03 Oct 2022","-0.44770"
"2022-10-04","04 Oct 2022","-0.44369"
"2022-10-05","05 Oct 2022","-0.44035"
"2022-10-06","06 Oct 2022","-0.43702"
"2022-10-07","07 Oct 2022","-0.43368"
"2022-10-10","10 Oct 2022","-0.42444"
"2022-10-11","11 Oct 2022","-0.42033"
"2022-10-12","12 Oct 2022","-0.41698"
"2022-10-13","13 Oct 2022","-0.41365"
"2022-10-14","14 Oct 2022","-0.41031"
"2022-10-17","17 Oct 2022","-0.40117"
"2022-10-18","18 Oct 2022","-0.39689"
"2022-10-19","19 Oct 2022","-0.39354"
"2022-10-20","20 Oct 2022","-0.39018"
"2022-10-21","21 Oct 2022","-0.38683"
"2022-10-24","24 Oct 2022","-0.37782"
"2022-10-25","25 Oct 2022","-0.37344"
"2022-10-26","26 Oct 2022","-0.37009"
"2022-10-27","27 Oct 2022","-0.36674"
"2022-10-28","28 Oct 2022","-0.36338"
"2022-10-31","31 Oct 2022","-0.35450"
"2022-11-01","01 Nov 2022","-0.34994"
"2022-11-02","02 Nov 2022","-0.34656"
"2022-11-03","03 Nov 2022","-0.34118"
"2022-11-04","04 Nov 2022","-0.33578"
"2022-11-07","07 Nov 2022","-0.32098"
"2022-11-08","08 Nov 2022","-0.31423"
"2022-11-09","09 Nov 2022","-0.30884"
"2022-11-10","10 Nov 2022","-0.30345"
"2022-11-11","11 Nov 2022","-0.29804"
"2022-11-14","14 Nov 2022","-0.28341"
"2022-11-15","15 Nov 2022","-0.27645"
"2022-11-16","16 Nov 2022","-0.27107"
"2022-11-17","17 Nov 2022","-0.26568"
"2022-11-18","18 Nov 2022","-0.26029"
"2022-11-21","21 Nov 2022","-0.24588"
"2022-11-22","22 Nov 2022","-0.23870"
"2022-11-23","23 Nov 2022","-0.23330"
"2022-11-24","24 Nov 2022","-0.22789"
"2022-11-25","25 Nov 2022","-0.22249"
"2022-11-28","28 Nov 2022","-0.20827"
"2022-11-29","29 Nov 2022","-0.20088"
"2022-11-30","30 Nov 2022","-0.19548"
"2022-12-01","01 Dec 2022","-0.19010"
"2022-12-02","02 Dec 2022","-0.18471"
"2022-12-05","05 Dec 2022","-0.17071"
"2022-12-06","06 Dec 2022","-0.16308"
"2022-12-07","07 Dec 2022","-0.15766"
"2022-12-08","08 Dec 2022","-0.15225"
"2022-12-09","09 Dec 2022","-0.14684"
"2022-12-12","12 Dec 2022","-0.13304"
"2022-12-13","13 Dec 2022","-0.12520"
"2022-12-14","14 Dec 2022","-0.11979"
"2022-12-15","15 Dec 2022","-0.11437"
"2022-12-16","16 Dec 2022","-0.10896"
"2022-12-19","19 Dec 2022","-0.09534"
"2022-12-20","20 Dec 2022","-0.08730"
"2022-12-21","21 Dec 2022","-0.08188"
"2022-12-22","22 Dec 2022","-0.07511"
"2022-12-23","23 Dec 2022","-0.06832"
"2022-12-27","27 Dec 2022","-0.04110"
"2022-12-28","28 Dec 2022","-0.03430"
"2022-12-29","29 Dec 2022","-0.02751"
"2022-12-30","30 Dec 2022","-0.02070"
"2023-01-02","02 Jan 2023","0.00127"
"2023-01-03","03 Jan 2023","0.00649"
"2023-01-04","04 Jan 2023","0.01329"
"2023-01-05","05 Jan 2023","0.02009"
"2023-01-06","06 Jan 2023","0.02688"
"2023-01-09","09 Jan 2023","0.04383"
"2023-01-10","10 Jan 2023","0.05404"
"2023-01-11","11 Jan 2023","0.06084"
"2023-01-12","12 Jan 2023","0.06764"
"2023-01-13","13 Jan 2023","0.07443"
"2023-01-16","16 Jan 2023","0.09115"
"2023-01-17","17 Jan 2023","0.10162"
"2023-01-18","18 Jan 2023","0.10842"
"2023-01-19","19 Jan 2023","0.11523"
"2023-01-20","20 Jan 2023","0.12203"
"2023-01-23","23 Jan 2023","0.13852"
"2023-01-24","24 Jan 2023","0.14927"
"2023-01-25","25 Jan 2023","0.15608"
"2023-01-26","26 Jan 2023","0.16289"
"2023-01-27","27 Jan 2023","0.16970"
"2023-01-30","30 Jan 2023","0.18594"
"2023-01-31","31 Jan 2023","0.19691"
"2023-02-01","01 Feb 2023","0.20370"
"2023-02-02","02 Feb 2023","0.21050"
"2023-02-03","03 Feb 2023","0.21731"
"2023-02-06","06 Feb 2023","0.23325"
"2023-02-07","07 Feb 2023","0.24451"
"2023-02-08","08 Feb 2023","0.25132"
"2023-02-09","09 Feb 2023","0.25950"
"2023-02-10","10 Feb 2023","0.26768"
"2023-02-13","13 Feb 2023","0.28746"
"2023-02-14","14 Feb 2023","0.30040"
"2023-02-15","15 Feb 2023","0.30858"
"2023-02-16","16 Feb 2023","0.31677"
"2023-02-17","17 Feb 2023","0.32495"
"2023-02-20","20 Feb 2023","0.34443"
"2023-02-21","21 Feb 2023","0.35766"
"2023-02-22","22 Feb 2023","0.36584"
"2023-02-23","23 Feb 2023","0.37402"
"2023-02-24","24 Feb 2023","0.38220"
"2023-02-27","27 Feb 2023","0.40137"
"2023-02-28","28 Feb 2023","0.41491"
"2023-03-01","01 Mar 2023","0.42308"
"2023-03-02","02 Mar 2023","0.43126"
"2023-03-03","03 Mar 2023","0.43946"
"2023-03-06","06 Mar 2023","0.45835"
"2023-03-07","07 Mar 2023","0.47223"
"2023-03-08","08 Mar 2023","0.48043"
"2023-03-09","09 Mar 2023","0.48863"
"2023-03-10","10 Mar 2023","0.49683"
"2023-03-13","13 Mar 2023","0.51545"
"2023-03-14","14 Mar 2023","0.52965"
"2023-03-15","15 Mar 2023","0.53785"
"2023-03-16","16 Mar 2023","0.54604"
"2023-03-17","17 Mar 2023","0.55424"
"2023-03-20","20 Mar 2023","0.57255"
"2023-03-21","21 Mar 2023","0.58708"
"2023-03-22","22 Mar 2023","0.59528"
"2023-03-23","23 Mar 2023","0.60486"
"2023-03-24","24 Mar 2023","0.61445"
"2023-03-27","27 Mar 2023","0.63653"
"2023-03-28","28 Mar 2023","0.65282"
"2023-03-29","29 Mar 2023","0.66240"
"2023-03-30","30 Mar 2023","0.67198"
"2023-03-31","31 Mar 2023","0.68156"
"2023-04-03","03 Apr 2023","0.70321"
"2023-04-04","04 Apr 2023","0.71988"
"2023-04-05","05 Apr 2023","0.72949"
"2023-04-06","06 Apr 2023","0.73912"
"2023-04-11","11 Apr 2023","0.78724"
"2023-04-12","12 Apr 2023","0.79685"
"2023-04-13","13 Apr 2023","0.80646"
"2023-04-14","14 Apr 2023","0.81609"
"2023-04-17","17 Apr 2023","0.83324"
"2023-04-18","18 Apr 2023","0.83890"
"2023-04-19","19 Apr 2023","0.86421"
"2023-04-20","20 Apr 2023","0.87383"
"2023-04-21","21 Apr 2023","0.88347"
"2023-04-24","24 Apr 2023","0.90420"
"2023-04-25","25 Apr 2023","0.92202"
"2023-04-26","26 Apr 2023","0.93166"
"2023-04-27","27 Apr 2023","0.94129"
"2023-04-28","28 Apr 2023","0.95092"
"2023-05-02","02 May 2023","0.98942"
"2023-05-03","03 May 2023","0.99905"
"2023-05-04","04 May 2023","1.00867"
"2023-05-05","05 May 2023","1.01830"
"2023-05-08","08 May 2023","1.03830"
"2023-05-09","09 May 2023","1.05686"
"2023-05-10","10 May 2023","1.06649"
"2023-05-11","11 May 2023","1.07682"
"2023-05-12","12 May 2023","1.08715"
"2023-05-15","15 May 2023","1.10883"
"2023-05-16","16 May 2023","1.12849"
"2023-05-17","17 May 2023","1.13883"
"2023-05-18","18 May 2023","1.14919"
"2023-05-19","19 May 2023","1.15955"
"2023-05-22","22 May 2023","1.18090"
"2023-05-23","23 May 2023","1.20097"
"2023-05-24","24 May 2023","1.21135"
"2023-05-25","25 May 2023","1.22171"
"2023-05-26","26 May 2023","1.23207"
"2023-05-29","29 May 2023","1.25307"
"2023-05-30","30 May 2023","1.27354"
"2023-05-31","31 May 2023","1.28390"
"2023-06-01","01 Jun 2023","1.29426"
"2023-06-02","02 Jun 2023","1.30462"
"2023-06-05","05 Jun 2023","1.32519"
"2023-06-06","06 Jun 2023","1.34609"
"2023-06-07","07 Jun 2023","1.35646"
"2023-06-08","08 Jun 2023","1.36681"
"2023-06-09","09 Jun 2023","1.37717"
"2023-06-12","12 Jun 2023","1.39735"
"2023-06-13","13 Jun 2023","1.41860"
"2023-06-14","14 Jun 2023","1.42896"
"2023-06-15","15 Jun 2023","1.43932"
"2023-06-16","16 Jun 2023","1.44968"
"2023-06-19","19 Jun 2023","1.46947"
"2023-06-20","20 Jun 2023","1.49112"
"2023-06-21","21 Jun 2023","1.50148"
"2023-06-22","22 Jun 2023","1.51254"
"2023-06-23","23 Jun 2023","1.52360"
"2023-06-26","26 Jun 2023","1.54512"
"2023-06-27","27 Jun 2023","1.56789"
"2023-06-28","28 Jun 2023","1.57896"
"2023-06-29","29 Jun 2023","1.59004"
"2023-06-30","30 Jun 2023","1.60111"
"2023-07-03","03 Jul 2023","1.62227"
"2023-07-04","04 Jul 2023","1.64547"
"2023-07-05","05 Jul 2023","1.65656"
"2023-07-06","06 Jul 2023","1.66766"
"2023-07-07","07 Jul 2023","1.67876"
"2023-07-10","10 Jul 2023","1.69954"
"2023-07-11","11 Jul 2023","1.72317"
"2023-07-12","12 Jul 2023","1.73428"
"2023-07-13","13 Jul 2023","1.74539"
"2023-07-14","14 Jul 2023","1.75649"
"2023-07-17","17 Jul 2023","1.77684"
"2023-07-18","18 Jul 2023","1.80093"
"2023-07-19","19 Jul 2023","1.81203"
"2023-07-20","20 Jul 2023","1.82315"
"2023-07-21","21 Jul 2023","1.83427"
"2023-07-24","24 Jul 2023","1.85423"
"2023-07-25","25 Jul 2023","1.87877"
"2023-07-26","26 Jul 2023","1.88991"
"2023-07-27","27 Jul 2023","1.90103"
"2023-07-28","28 Jul 2023","1.91077"
"2023-07-31","31 Jul 2023","1.92896"
"2023-08-01","01 Aug 2023","1.94977"
"2023-08-02","02 Aug 2023","1.95953"
"2023-08-03","03 Aug 2023","1.96998"
"2023-08-04","04 Aug 2023","1.98044"
"2023-08-07","07 Aug 2023","2.00034"
"2023-08-08","08 Aug 2023","2.02222"
"2023-08-09","09 Aug 2023","2.03267"
"2023-08-10","10 Aug 2023","2.04311"
"2023-08-11","11 Aug 2023","2.05357"
"2023-08-14","14 Aug 2023","2.07309"
"2023-08-15","15 Aug 2023","2.09542"
"2023-08-16","16 Aug 2023","2.10590"
"2023-08-17","17 Aug 2023","2.11637"
"2023-08-18","18 Aug 2023","2.12684"
"2023-08-21","21 Aug 2023","2.14600"
"2023-08-22","22 Aug 2023","2.16870"
"2023-08-23","23 Aug 2023","2.17916"
"2023-08-24","24 Aug 2023","2.18961"
"2023-08-25","25 Aug 2023","2.20006"
"2023-08-28","28 Aug 2023","2.21881"
"2023-08-29","29 Aug 2023","2.24187"
"2023-08-30","30 Aug 2023","2.25233"
"2023-08-31","31 Aug 2023","2.26280"
"2023-09-01","01 Sep 2023","2.27327"
"2023-09-04","04 Sep 2023","2.29166"
"2023-09-05","05 Sep 2023","2.31515"
"2023-09-06","06 Sep 2023","2.32563"
"2023-09-07","07 Sep 2023","2.33611"
"2023-09-08","08 Sep 2023","2.34657"
"2023-09-11","11 Sep 2023","2.36459"
"2023-09-12","12 Sep 2023","2.38851"
"2023-09-13","13 Sep 2023","2.39901"
"2023-09-14","14 Sep 2023","2.40949"
"2023-09-15","15 Sep 2023","2.41788"
"2023-09-18","18 Sep 2023","2.43343"
"2023-09-19","19 Sep 2023","2.45145"
"2023-09-20","20 Sep 2023","2.45986"
"2023-09-21","21 Sep 2023","2.46896"
"2023-09-22","22 Sep 2023","2.47806"
"2023-09-25","25 Sep 2023","2.49543"
"2023-09-26","26 Sep 2023","2.51449"
"2023-09-27","27 Sep 2023","2.52360"
"2023-09-28","28 Sep 2023","2.53271"
"2023-09-29","29 Sep 2023","2.54183"
"2023-10-02","02 Oct 2023","2.57432"
"2023-10-03","03 Oct 2023","2.57823"
"2023-10-04","04 Oct 2023","2.58735"
"2023-10-05","05 Oct 2023","2.59647"
"2023-10-06","06 Oct 2023","2.60560"
"2023-10-09","09 Oct 2023","2.62228"
"2023-10-10","10 Oct 2023","2.64209"
"2023-10-11","11 Oct 2023","2.65121"
"2023-10-12","12 Oct 2023","2.66034"
"2023-10-13","13 Oct 2023","2.66946"
"2023-10-16","16 Oct 2023","2.68584"
"2023-10-17","17 Oct 2023","2.70599"
"2023-10-18","18 Oct 2023","2.71513"
"2023-10-19","19 Oct 2023","2.72427"
"2023-10-20","20 Oct 2023","2.73342"
"2023-10-23","23 Oct 2023","2.74949"
