"DATE","TIME PERIOD","Compounded euro short-term rate average rate, 12 months tenor (EST.B.EU000A2QQF57.CR)"
"2023-10-24","24 Oct 2023","2.77000"
"2023-10-25","25 Oct 2023","2.77914"
"2023-10-26","26 Oct 2023","2.78828"
"2023-10-27","27 Oct 2023","2.79742"
"2023-10-30","30 Oct 2023","2.81315"
"2023-10-31","31 Oct 2023","2.83400"
"2023-11-01","01 Nov 2023","2.84312"
"2023-11-02","02 Nov 2023","2.85225"
"2023-11-03","03 Nov 2023","2.85930"
"2023-11-06","06 Nov 2023","2.87260"
"2023-11-07","07 Nov 2023","2.88749"
"2023-11-08","08 Nov 2023","2.89454"
"2023-11-09","09 Nov 2023","2.90160"
"2023-11-10","10 Nov 2023","2.90866"
"2023-11-13","13 Nov 2023","2.92172"
"2023-11-14","14 Nov 2023","2.93686"
"2023-11-15","15 Nov 2023","2.94392"
"2023-11-16","16 Nov 2023","2.95097"
"2023-11-17","17 Nov 2023","2.95804"
"2023-11-20","20 Nov 2023","2.97083"
"2023-11-21","21 Nov 2023","2.98625"
"2023-11-22","22 Nov 2023","2.99330"
"2023-11-23","23 Nov 2023","3.00035"
"2023-11-24","24 Nov 2023","3.00740"
"2023-11-27","27 Nov 2023","3.01995"
"2023-11-28","28 Nov 2023","3.03563"
"2023-11-29","29 Nov 2023","3.04269"
"2023-11-30","30 Nov 2023","3.04975"
"2023-12-01","01 Dec 2023","3.05682"
"2023-12-04","04 Dec 2023","3.06912"
"2023-12-05","05 Dec 2023","3.08511"
"2023-12-06","06 Dec 2023","3.09219"
"2023-12-07","07 Dec 2023","3.09925"
"2023-12-08","08 Dec 2023","3.10632"
"2023-12-11","11 Dec 2023","3.11837"
"2023-12-12","12 Dec 2023","3.13461"
"2023-12-13","13 Dec 2023","3.14169"
"2023-12-14","14 Dec 2023","3.14877"
"2023-12-15","15 Dec 2023","3.15586"
"2023-12-18","18 Dec 2023","3.16765"
"2023-12-19","19 Dec 2023","3.18414"
"2023-12-20","20 Dec 2023","3.19120"
"2023-12-21","21 Dec 2023","3.19827"
"2023-12-22","22 Dec 2023","3.20392"
"2023-12-27","27 Dec 2023","3.23209"
"2023-12-28","28 Dec 2023","3.23773"
"2023-12-29","29 Dec 2023","3.24338"
"2024-01-02","02 Jan 2024","3.26588"
"2024-01-03","03 Jan 2024","3.27154"
"2024-01-04","04 Jan 2024","3.27720"
"2024-01-05","05 Jan 2024","3.28285"
"2024-01-08","08 Jan 2024","3.29260"
"2024-01-09","09 Jan 2024","3.30557"
"2024-01-10","10 Jan 2024","3.31124"
"2024-01-11","11 Jan 2024","3.31692"
"2024-01-12","12 Jan 2024","3.32260"
"2024-01-15","15 Jan 2024","3.33213"
"2024-01-16","16 Jan 2024","3.34529"
"2024-01-17","17 Jan 2024","3.35096"
"2024-01-18","18 Jan 2024","3.35663"
"2024-01-19","19 Jan 2024","3.36231"
"2024-01-22","22 Jan 2024","3.37163"
"2024-01-23","23 Jan 2024","3.38498"
"2024-01-24","24 Jan 2024","3.39065"
"2024-01-25","25 Jan 2024","3.39632"
"2024-01-26","26 Jan 2024","3.40199"
"2024-01-29","29 Jan 2024","3.41110"
"2024-01-30","30 Jan 2024","3.42465"
"2024-01-31","31 Jan 2024","3.43033"
"2024-02-01","01 Feb 2024","3.43600"
"2024-02-02","02 Feb 2024","3.44168"
"2024-02-05","05 Feb 2024","3.45061"
"2024-02-06","06 Feb 2024","3.46445"
"2024-02-07","07 Feb 2024","3.47014"
"2024-02-08","08 Feb 2024","3.47583"
"2024-02-09","09 Feb 2024","3.48010"
"2024-02-12","12 Feb 2024","3.48745"
"2024-02-13","13 Feb 2024","3.49721"
"2024-02-14","14 Feb 2024","3.50150"
"2024-02-15","15 Feb 2024","3.50578"
"2024-02-16","16 Feb 2024","3.51005"
"2024-02-19","19 Feb 2024","3.51724"
"2024-02-20","20 Feb 2024","3.52720"
"2024-02-21","21 Feb 2024","3.53148"
"2024-02-22","22 Feb 2024","3.53578"
"2024-02-23","23 Feb 2024","3.54006"
"2024-02-26","26 Feb 2024","3.54708"
"2024-02-27","27 Feb 2024","3.55718"
"2024-02-28","28 Feb 2024","3.56145"
"2024-02-29","29 Feb 2024","3.56278"
"2024-03-01","01 Mar 2024","3.56702"
"2024-03-04","04 Mar 2024","3.57683"
"2024-03-05","05 Mar 2024","3.57810"
"2024-03-06","06 Mar 2024","3.58834"
"2024-03-07","07 Mar 2024","3.59260"
"2024-03-08","08 Mar 2024","3.59688"
"2024-03-11","11 Mar 2024","3.60662"
"2024-03-12","12 Mar 2024","3.60782"
"2024-03-13","13 Mar 2024","3.61818"
"2024-03-14","14 Mar 2024","3.62245"
"2024-03-15","15 Mar 2024","3.62671"
"2024-03-18","18 Mar 2024","3.63640"
"2024-03-19","19 Mar 2024","3.63754"
"2024-03-20","20 Mar 2024","3.64807"
"2024-03-21","21 Mar 2024","3.65235"
"2024-03-22","22 Mar 2024","3.65662"
"2024-03-25","25 Mar 2024","3.66341"
"2024-03-26","26 Mar 2024","3.66448"
"2024-03-27","27 Mar 2024","3.67092"
"2024-03-28","28 Mar 2024","3.67378"
"2024-04-02","02 Apr 2024","3.68997"
"2024-04-03","03 Apr 2024","3.69096"
"2024-04-04","04 Apr 2024","3.69383"
"2024-04-05","05 Apr 2024","3.69671"
"2024-04-08","08 Apr 2024","3.70148"
"2024-04-09","09 Apr 2024","3.70244"
"2024-04-10","10 Apr 2024","3.70340"
"2024-04-11","11 Apr 2024","3.71380"
"2024-04-12","12 Apr 2024","3.71666"
"2024-04-15","15 Apr 2024","3.72331"
"2024-04-16","16 Apr 2024","3.72421"
"2024-04-17","17 Apr 2024","3.73102"
"2024-04-18","18 Apr 2024","3.73388"
"2024-04-19","19 Apr 2024","3.73674"
"2024-04-22","22 Apr 2024","3.74331"
"2024-04-23","23 Apr 2024","3.74417"
"2024-04-24","24 Apr 2024","3.75102"
"2024-04-25","25 Apr 2024","3.75387"
"2024-04-26","26 Apr 2024","3.75673"
"2024-04-29","29 Apr 2024","3.76324"
"2024-04-30","30 Apr 2024","3.76404"
"2024-05-02","02 May 2024","3.77383"
"2024-05-03","03 May 2024","3.77671"
"2024-05-06","06 May 2024","3.78320"
"2024-05-07","07 May 2024","3.78395"
"2024-05-08","08 May 2024","3.79104"
"2024-05-09","09 May 2024","3.79392"
"2024-05-10","10 May 2024","3.79677"
"2024-05-13","13 May 2024","3.80179"
"2024-05-14","14 May 2024","3.80248"
"2024-05-15","15 May 2024","3.80755"
"2024-05-16","16 May 2024","3.80972"
"2024-05-17","17 May 2024","3.81186"
"2024-05-20","20 May 2024","3.81675"
"2024-05-21","21 May 2024","3.81740"
"2024-05-22","22 May 2024","3.82254"
"2024-05-23","23 May 2024","3.82470"
"2024-05-24","24 May 2024","3.82684"
"2024-05-27","27 May 2024","3.83179"
"2024-05-28","28 May 2024","3.83242"
"2024-05-29","29 May 2024","3.83762"
"2024-05-30","30 May 2024","3.83978"
"2024-05-31","31 May 2024","3.84194"
"2024-06-03","03 Jun 2024","3.84672"
"2024-06-04","04 Jun 2024","3.84731"
"2024-06-05","05 Jun 2024","3.85263"
"2024-06-06","06 Jun 2024","3.85480"
"2024-06-07","07 Jun 2024","3.85698"
"2024-06-10","10 Jun 2024","3.86189"
"2024-06-11","11 Jun 2024","3.86244"
"2024-06-12","12 Jun 2024","3.86784"
"2024-06-13","13 Jun 2024","3.86930"
"2024-06-14","14 Jun 2024","3.87076"
"2024-06-17","17 Jun 2024","3.87349"
"2024-06-18","18 Jun 2024","3.87331"
"2024-06-19","19 Jun 2024","3.87810"
"2024-06-20","20 Jun 2024","3.87957"
"2024-06-21","21 Jun 2024","3.88105"
"2024-06-24","24 Jun 2024","3.88237"
"2024-06-25","25 Jun 2024","3.88216"
"2024-06-26","26 Jun 2024","3.88481"
"2024-06-27","27 Jun 2024","3.88555"
"2024-06-28","28 Jun 2024","3.88631"
"2024-07-01","01 Jul 2024","3.89044"
"2024-07-02","02 Jul 2024","3.89021"
"2024-07-03","03 Jul 2024","3.88998"
"2024-07-04","04 Jul 2024","3.89073"
"2024-07-05","05 Jul 2024","3.89148"
"2024-07-08","08 Jul 2024","3.89271"
"2024-07-09","09 Jul 2024","3.89248"
"2024-07-10","10 Jul 2024","3.89513"
"2024-07-11","11 Jul 2024","3.89587"
"2024-07-12","12 Jul 2024","3.89660"
"2024-07-15","15 Jul 2024","3.89782"
"2024-07-16","16 Jul 2024","3.89757"
"2024-07-17","17 Jul 2024","3.90028"
"2024-07-18","18 Jul 2024","3.90102"
"2024-07-19","19 Jul 2024","3.90177"
"2024-07-22","22 Jul 2024","3.90300"
"2024-07-23","23 Jul 2024","3.90274"
"2024-07-24","24 Jul 2024","3.90547"
"2024-07-25","25 Jul 2024","3.90621"
"2024-07-26","26 Jul 2024","3.90695"
"2024-07-29","29 Jul 2024","3.90816"
"2024-07-30","30 Jul 2024","3.90789"
"2024-07-31","31 Jul 2024","3.91064"
"2024-08-01","01 Aug 2024","3.91138"
"2024-08-02","02 Aug 2024","3.91212"
"2024-08-05","05 Aug 2024","3.91190"
"2024-08-06","06 Aug 2024","3.91162"
"2024-08-07","07 Aug 2024","3.91227"
"2024-08-08","08 Aug 2024","3.91230"
"2024-08-09","09 Aug 2024","3.91234"
"2024-08-12","12 Aug 2024","3.91212"
"2024-08-13","13 Aug 2024","3.91184"
"2024-08-14","14 Aug 2024","3.91250"
"2024-08-15","15 Aug 2024","3.91251"
"2024-08-16","16 Aug 2024","3.91253"
"2024-08-19","19 Aug 2024","3.91230"
"2024-08-20","20 Aug 2024","3.91202"
"2024-08-21","21 Aug 2024","3.91266"
"2024-08-22","22 Aug 2024","3.91269"
"2024-08-23","23 Aug 2024","3.91271"
"2024-08-26","26 Aug 2024","3.91251"
"2024-08-27","27 Aug 2024","3.91223"
"2024-08-28","28 Aug 2024","3.91290"
"2024-08-29","29 Aug 2024","3.91294"
"2024-08-30","30 Aug 2024","3.91297"
"2024-09-02","02 Sep 2024","3.91269"
"2024-09-03","03 Sep 2024","3.91241"
"2024-09-04","04 Sep 2024","3.91307"
"2024-09-05","05 Sep 2024","3.91311"
"2024-09-06","06 Sep 2024","3.91314"
"2024-09-09","09 Sep 2024","3.91291"
"2024-09-10","10 Sep 2024","3.91263"
"2024-09-11","11 Sep 2024","3.91329"
"2024-09-12","12 Sep 2024","3.91332"
"2024-09-13","13 Sep 2024","3.91335"
"2024-09-16","16 Sep 2024","3.91312"
"2024-09-17","17 Sep 2024","3.91284"
"2024-09-18","18 Sep 2024","3.91352"
"2024-09-19","19 Sep 2024","3.91286"
"2024-09-20","20 Sep 2024","3.91219"
"2024-09-23","23 Sep 2024","3.90842"
"2024-09-24","24 Sep 2024","3.90745"
"2024-09-25","25 Sep 2024","3.90522"
"2024-09-26","26 Sep 2024","3.90384"
"2024-09-27","27 Sep 2024","3.90245"
"2024-09-30","30 Sep 2024","3.89871"
"2024-10-01","01 Oct 2024","3.89663"
"2024-10-02","02 Oct 2024","3.89569"
"2024-10-03","03 Oct 2024","3.89430"
"2024-10-04","04 Oct 2024","3.89290"
"2024-10-07","07 Oct 2024","3.88921"
"2024-10-08","08 Oct 2024","3.88828"
"2024-10-09","09 Oct 2024","3.88600"
"2024-10-10","10 Oct 2024","3.88463"
"2024-10-11","11 Oct 2024","3.88325"
"2024-10-14","14 Oct 2024","3.87957"
"2024-10-15","15 Oct 2024","3.87867"
"2024-10-16","16 Oct 2024","3.87630"
"2024-10-17","17 Oct 2024","3.87492"
"2024-10-18","18 Oct 2024","3.87353"
"2024-10-21","21 Oct 2024","3.86987"
"2024-10-22","22 Oct 2024","3.86900"
"2024-10-23","23 Oct 2024","3.86658"
"2024-10-24","24 Oct 2024","3.86448"
"2024-10-25","25 Oct 2024","3.86239"
"2024-10-28","28 Oct 2024","3.85667"
"2024-10-29","29 Oct 2024","3.85512"
"2024-10-30","30 Oct 2024","3.85193"
"2024-10-31","31 Oct 2024","3.84985"
"2024-11-01","01 Nov 2024","3.84778"
"2024-11-04","04 Nov 2024","3.84207"
"2024-11-05","05 Nov 2024","3.84056"
"2024-11-06","06 Nov 2024","3.83730"
"2024-11-07","07 Nov 2024","3.83520"
"2024-11-08","08 Nov 2024","3.83311"
"2024-11-11","11 Nov 2024","3.82743"
"2024-11-12","12 Nov 2024","3.82596"
"2024-11-13","13 Nov 2024","3.82260"
"2024-11-14","14 Nov 2024","3.82050"
"2024-11-15","15 Nov 2024","3.81841"
"2024-11-18","18 Nov 2024","3.81279"
"2024-11-19","19 Nov 2024","3.81136"
"2024-11-20","20 Nov 2024","3.80795"
"2024-11-21","21 Nov 2024","3.80587"
"2024-11-22","22 Nov 2024","3.80378"
"2024-11-25","25 Nov 2024","3.79823"
"2024-11-26","26 Nov 2024","3.79684"
"2024-11-27","27 Nov 2024","3.79334"
"2024-11-28","28 Nov 2024","3.79125"
"2024-11-29","29 Nov 2024","3.78915"
"2024-12-02","02 Dec 2024","3.78362"
"2024-12-03","03 Dec 2024","3.78227"
"2024-12-04","04 Dec 2024","3.77869"
"2024-12-05","05 Dec 2024","3.77660"
"2024-12-06","06 Dec 2024","3.77450"
"2024-12-09","09 Dec 2024","3.76899"
"2024-12-10","10 Dec 2024","3.76767"
"2024-12-11","11 Dec 2024","3.76402"
"2024-12-12","12 Dec 2024","3.76193"
"2024-12-13","13 Dec 2024","3.75982"
"2024-12-16","16 Dec 2024","3.75435"
"2024-12-17","17 Dec 2024","3.75308"
"2024-12-18","18 Dec 2024","3.74935"
"2024-12-19","19 Dec 2024","3.74656"
"2024-12-20","20 Dec 2024","3.74377"
"2024-12-23","23 Dec 2024","3.73625"
"2024-12-24","24 Dec 2024","3.73431"
"2024-12-27","27 Dec 2024","3.72419"
"2024-12-30","30 Dec 2024","3.71672"
"2024-12-31","31 Dec 2024","3.71484"
"2025-01-02","02 Jan 2025","3.70759"
"2025-01-03","03 Jan 2025","3.70480"
"2025-01-06","06 Jan 2025","3.69739"
"2025-01-07","07 Jan 2025","3.69557"
"2025-01-08","08 Jan 2025","3.69083"
"2025-01-09","09 Jan 2025","3.68803"
"2025-01-10","10 Jan 2025","3.68524"
"2025-01-13","13 Jan 2025","3.67785"
"2025-01-14","14 Jan 2025","3.67609"
"2025-01-15","15 Jan 2025","3.67126"
"2025-01-16","16 Jan 2025","3.66847"
"2025-01-17","17 Jan 2025","3.66568"
"2025-01-20","20 Jan 2025","3.65837"
"2025-01-21","21 Jan 2025","3.65666"
"2025-01-22","22 Jan 2025","3.65173"
"2025-01-23","23 Jan 2025","3.64895"
"2025-01-24","24 Jan 2025","3.64617"
"2025-01-27","27 Jan 2025","3.63893"
"2025-01-28","28 Jan 2025","3.63727"
"2025-01-29","29 Jan 2025","3.63225"
"2025-01-30","30 Jan 2025","3.62946"
"2025-01-31","31 Jan 2025","3.62667"
"2025-02-03","03 Feb 2025","3.61943"
"2025-02-04","04 Feb 2025","3.61782"
"2025-02-05","05 Feb 2025","3.61266"
"2025-02-06","06 Feb 2025","3.60915"
"2025-02-07","07 Feb 2025","3.60564"
"2025-02-10","10 Feb 2025","3.59632"
"2025-02-11","11 Feb 2025","3.59405"
"2025-02-12","12 Feb 2025","3.58802"
"2025-02-13","13 Feb 2025","3.58450"
"2025-02-14","14 Feb 2025","3.58098"
"2025-02-17","17 Feb 2025","3.57172"
"2025-02-18","18 Feb 2025","3.56952"
"2025-02-19","19 Feb 2025","3.56338"
"2025-02-20","20 Feb 2025","3.55985"
"2025-02-21","21 Feb 2025","3.55633"
"2025-02-24","24 Feb 2025","3.54714"
"2025-02-25","25 Feb 2025","3.54501"
"2025-02-26","26 Feb 2025","3.53875"
"2025-02-27","27 Feb 2025","3.53525"
"2025-02-28","28 Feb 2025","3.53174"
"2025-03-03","03 Mar 2025","3.52263"
"2025-03-04","04 Mar 2025","3.51626"
"2025-03-05","05 Mar 2025","3.51274"
"2025-03-06","06 Mar 2025","3.50920"
"2025-03-07","07 Mar 2025","3.50569"
"2025-03-10","10 Mar 2025","3.49811"
"2025-03-11","11 Mar 2025","3.49159"
"2025-03-12","12 Mar 2025","3.48807"
"2025-03-13","13 Mar 2025","3.48383"
"2025-03-14","14 Mar 2025","3.47960"
"2025-03-17","17 Mar 2025","3.47006"
"2025-03-18","18 Mar 2025","3.46268"
"2025-03-19","19 Mar 2025","3.45845"
"2025-03-20","20 Mar 2025","3.45422"
"2025-03-21","21 Mar 2025","3.44999"
"2025-03-24","24 Mar 2025","3.44062"
"2025-03-25","25 Mar 2025","3.43308"
"2025-03-26","26 Mar 2025","3.42885"
"2025-03-27","27 Mar 2025","3.42463"
"2025-03-28","28 Mar 2025","3.42041"
"2025-03-31","31 Mar 2025","3.41291"
"2025-04-01","01 Apr 2025","3.40189"
"2025-04-02","02 Apr 2025","3.39942"
"2025-04-03","03 Apr 2025","3.39520"
"2025-04-04","04 Apr 2025","3.39097"
"2025-04-07","07 Apr 2025","3.38188"
"2025-04-08","08 Apr 2025","3.37404"
"2025-04-09","09 Apr 2025","3.36981"
"2025-04-10","10 Apr 2025","3.36558"
"2025-04-11","11 Apr 2025","3.36136"
"2025-04-14","14 Apr 2025","3.35245"
"2025-04-15","15 Apr 2025","3.34444"
"2025-04-16","16 Apr 2025","3.34022"
"2025-04-17","17 Apr 2025","3.33599"
"2025-04-22","22 Apr 2025","3.31486"
"2025-04-23","23 Apr 2025","3.31063"
"2025-04-24","24 Apr 2025","3.30570"
"2025-04-25","25 Apr 2025","3.30077"
"2025-04-28","28 Apr 2025","3.29008"
"2025-04-29","29 Apr 2025","3.28106"
"2025-04-30","30 Apr 2025","3.27614"
"2025-05-02","02 May 2025","3.26633"
"2025-05-05","05 May 2025","3.25583"
"2025-05-06","06 May 2025","3.24663"
"2025-05-07","07 May 2025","3.24170"
"2025-05-08","08 May 2025","3.23679"
"2025-05-09","09 May 2025","3.23188"
"2025-05-12","12 May 2025","3.22160"
"2025-05-13","13 May 2025","3.21224"
"2025-05-14","14 May 2025","3.20734"
"2025-05-15","15 May 2025","3.20243"
"2025-05-16","16 May 2025","3.19752"
"2025-05-19","19 May 2025","3.18742"
"2025-05-20","20 May 2025","3.17793"
"2025-05-21","21 May 2025","3.17304"
"2025-05-22","22 May 2025","3.16811"
"2025-05-23","23 May 2025","3.16320"
"2025-05-26","26 May 2025","3.15326"
"2025-05-27","27 May 2025","3.14351"
