Date;Indicator;Value
2020-10-01;estr;-0.54162
2020-10-02;estr;-0.54164
2020-10-05;estr;-0.54168
2020-10-06;estr;-0.54171
2020-10-07;estr;-0.54167
2020-10-08;estr;-0.54168
2020-10-09;estr;-0.54168
2020-10-12;estr;-0.54171
2020-10-13;estr;-0.54174
2020-10-14;estr;-0.54172
2020-10-15;estr;-0.54174
2020-10-16;estr;-0.54176
2020-10-19;estr;-0.54181
2020-10-20;estr;-0.54183
2020-10-21;estr;-0.54183
2020-10-22;estr;-0.54184
2020-10-23;estr;-0.54186
2020-10-26;estr;-0.54191
2020-10-27;estr;-0.54193
2020-10-28;estr;-0.54193
2020-10-29;estr;-0.54195
2020-10-30;estr;-0.54197
2020-11-02;estr;-0.54207
2020-11-03;estr;-0.5421
2020-11-04;estr;-0.54209
2020-11-05;estr;-0.54214
2020-11-06;estr;-0.54219
2020-11-09;estr;-0.54233
2020-11-10;estr;-0.54236
2020-11-11;estr;-0.54244
2020-11-12;estr;-0.54248
2020-11-13;estr;-0.54251
2020-11-16;estr;-0.54266
2020-11-17;estr;-0.5427
2020-11-18;estr;-0.54277
2020-11-19;estr;-0.54281
2020-11-20;estr;-0.54285
2020-11-23;estr;-0.54305
2020-11-24;estr;-0.54308
2020-11-25;estr;-0.54319
2020-11-26;estr;-0.54324
2020-11-27;estr;-0.54331
2020-11-30;estr;-0.54347
2020-12-01;estr;-0.54362
2020-12-02;estr;-0.54365
2020-12-03;estr;-0.54369
2020-12-04;estr;-0.54374
2020-12-07;estr;-0.54384
2020-12-08;estr;-0.54387
2020-12-09;estr;-0.54395
2020-12-10;estr;-0.54399
2020-12-11;estr;-0.54402
2020-12-14;estr;-0.54412
2020-12-15;estr;-0.54415
2020-12-16;estr;-0.54419
2020-12-17;estr;-0.54423
2020-12-18;estr;-0.54428
2020-12-21;estr;-0.54441
2020-12-22;estr;-0.54444
2020-12-23;estr;-0.54453
2020-12-24;estr;-0.54456
2020-12-28;estr;-0.54463
2020-12-29;estr;-0.54465
2020-12-30;estr;-0.54472
2020-12-31;estr;-0.54476
2021-01-04;estr;-0.54525
2021-01-05;estr;-0.5453
2021-01-06;estr;-0.54543
2021-01-07;estr;-0.54551
2021-01-08;estr;-0.54557
2021-01-11;estr;-0.54574
2021-01-12;estr;-0.54578
2021-01-13;estr;-0.54591
2021-01-14;estr;-0.54598
2021-01-15;estr;-0.54605
2021-01-18;estr;-0.54625
2021-01-19;estr;-0.5463
2021-01-20;estr;-0.54644
2021-01-21;estr;-0.54651
2021-01-22;estr;-0.54658
2021-01-25;estr;-0.54674
2021-01-26;estr;-0.54678
2021-01-27;estr;-0.54691
2021-01-28;estr;-0.54698
2021-01-29;estr;-0.54704
2021-02-01;estr;-0.54731
2021-02-02;estr;-0.54735
2021-02-03;estr;-0.54739
2021-02-04;estr;-0.54744
2021-02-05;estr;-0.54752
2021-02-08;estr;-0.54772
2021-02-09;estr;-0.54775
2021-02-10;estr;-0.5479
2021-02-11;estr;-0.54797
2021-02-12;estr;-0.54804
2021-02-15;estr;-0.5482
2021-02-16;estr;-0.54823
2021-02-17;estr;-0.54838
2021-02-18;estr;-0.54844
2021-02-19;estr;-0.54851
2021-02-22;estr;-0.54867
2021-02-23;estr;-0.54871
2021-02-24;estr;-0.54885
2021-02-25;estr;-0.54891
2021-02-26;estr;-0.54898
2021-03-01;estr;-0.54927
2021-03-02;estr;-0.54929
2021-03-03;estr;-0.54936
2021-03-04;estr;-0.54942
2021-03-05;estr;-0.54949
2021-03-08;estr;-0.5496
2021-03-09;estr;-0.54971
2021-03-10;estr;-0.54976
2021-03-11;estr;-0.54982
2021-03-12;estr;-0.54987
2021-03-15;estr;-0.54998
2021-03-16;estr;-0.55011
2021-03-17;estr;-0.55018
2021-03-18;estr;-0.55026
2021-03-19;estr;-0.55036
2021-03-22;estr;-0.55053
2021-03-23;estr;-0.5508
2021-03-24;estr;-0.55091
2021-03-25;estr;-0.55101
2021-03-26;estr;-0.55111
2021-03-29;estr;-0.55129
2021-03-30;estr;-0.55153
2021-03-31;estr;-0.55165
2021-04-01;estr;-0.55179
2021-04-06;estr;-0.5522
2021-04-07;estr;-0.55229
2021-04-08;estr;-0.55239
2021-04-09;estr;-0.55248
2021-04-12;estr;-0.55258
2021-04-13;estr;-0.55261
2021-04-14;estr;-0.5529
2021-04-15;estr;-0.55297
2021-04-16;estr;-0.55306
2021-04-19;estr;-0.55319
2021-04-20;estr;-0.55337
2021-04-21;estr;-0.55344
2021-04-22;estr;-0.5535
2021-04-23;estr;-0.55358
2021-04-26;estr;-0.55369
2021-04-27;estr;-0.55386
2021-04-28;estr;-0.55392
2021-04-29;estr;-0.55399
2021-04-30;estr;-0.55405
2021-05-03;estr;-0.55443
2021-05-04;estr;-0.55446
2021-05-05;estr;-0.55452
2021-05-06;estr;-0.55459
2021-05-07;estr;-0.55465
2021-05-10;estr;-0.55474
2021-05-11;estr;-0.5549
2021-05-12;estr;-0.55496
2021-05-13;estr;-0.55502
2021-05-14;estr;-0.55508
2021-05-17;estr;-0.55517
2021-05-18;estr;-0.55531
2021-05-19;estr;-0.55536
2021-05-20;estr;-0.55542
2021-05-21;estr;-0.55547
2021-05-24;estr;-0.55555
2021-05-25;estr;-0.55573
2021-05-26;estr;-0.5558
2021-05-27;estr;-0.55586
2021-05-28;estr;-0.55592
2021-05-31;estr;-0.55603
2021-06-01;estr;-0.55622
2021-06-02;estr;-0.55627
2021-06-03;estr;-0.55632
2021-06-04;estr;-0.55638
2021-06-07;estr;-0.55645
2021-06-08;estr;-0.55659
2021-06-09;estr;-0.55663
2021-06-10;estr;-0.55669
2021-06-11;estr;-0.55672
2021-06-14;estr;-0.55681
2021-06-15;estr;-0.55694
2021-06-16;estr;-0.55697
2021-06-17;estr;-0.55702
2021-06-18;estr;-0.55707
2021-06-21;estr;-0.55714
2021-06-22;estr;-0.55726
2021-06-23;estr;-0.55732
2021-06-24;estr;-0.55737
2021-06-25;estr;-0.55742
2021-06-28;estr;-0.55749
2021-06-29;estr;-0.55762
2021-06-30;estr;-0.55768
2021-07-01;estr;-0.55775
2021-07-02;estr;-0.5578
2021-07-05;estr;-0.55787
2021-07-06;estr;-0.55798
2021-07-07;estr;-0.55802
2021-07-08;estr;-0.55806
2021-07-09;estr;-0.55811
2021-07-12;estr;-0.55818
2021-07-13;estr;-0.5583
2021-07-14;estr;-0.55833
2021-07-15;estr;-0.55838
2021-07-16;estr;-0.55842
2021-07-19;estr;-0.55852
2021-07-20;estr;-0.55862
2021-07-21;estr;-0.55866
2021-07-22;estr;-0.55871
2021-07-23;estr;-0.55875
2021-07-26;estr;-0.55882
2021-07-27;estr;-0.55892
2021-07-28;estr;-0.55895
2021-07-29;estr;-0.559
2021-07-30;estr;-0.55903
2021-08-02;estr;-0.55923
2021-08-03;estr;-0.55924
2021-08-04;estr;-0.55929
2021-08-05;estr;-0.55934
2021-08-06;estr;-0.55938
2021-08-09;estr;-0.55946
2021-08-10;estr;-0.55955
2021-08-11;estr;-0.55959
2021-08-12;estr;-0.55963
2021-08-13;estr;-0.55967
2021-08-16;estr;-0.55975
2021-08-17;estr;-0.55988
2021-08-18;estr;-0.55992
2021-08-19;estr;-0.55996
2021-08-20;estr;-0.56
2021-08-23;estr;-0.56005
2021-08-24;estr;-0.56014
2021-08-25;estr;-0.56018
2021-08-26;estr;-0.56021
2021-08-27;estr;-0.56026
2021-08-30;estr;-0.56034
2021-08-31;estr;-0.56045
2021-09-01;estr;-0.56048
2021-09-02;estr;-0.56052
2021-09-03;estr;-0.56056
2021-09-06;estr;-0.56063
2021-09-07;estr;-0.56074
2021-09-08;estr;-0.56079
2021-09-09;estr;-0.56084
2021-09-10;estr;-0.56088
2021-09-13;estr;-0.56095
2021-09-14;estr;-0.56106
2021-09-15;estr;-0.5611
2021-09-16;estr;-0.56116
2021-09-17;estr;-0.56119
2021-09-20;estr;-0.56127
2021-09-21;estr;-0.56138
2021-09-22;estr;-0.56143
2021-09-23;estr;-0.56147
2021-09-24;estr;-0.56152
2021-09-27;estr;-0.56159
2021-09-28;estr;-0.56169
2021-09-29;estr;-0.56174
2021-09-30;estr;-0.56179
2021-10-01;estr;-0.56181
2021-10-04;estr;-0.56188
2021-10-05;estr;-0.56197
2021-10-06;estr;-0.56201
2021-10-07;estr;-0.56205
2021-10-08;estr;-0.56208
2021-10-11;estr;-0.56214
2021-10-12;estr;-0.56225
2021-10-13;estr;-0.56227
2021-10-14;estr;-0.56231
2021-10-15;estr;-0.56234
2021-10-18;estr;-0.56242
2021-10-19;estr;-0.56255
2021-10-20;estr;-0.5626
2021-10-21;estr;-0.56265
2021-10-22;estr;-0.56271
2021-10-25;estr;-0.56277
2021-10-26;estr;-0.56289
2021-10-27;estr;-0.56294
2021-10-28;estr;-0.56299
2021-10-29;estr;-0.56304
2021-11-01;estr;-0.56325
2021-11-02;estr;-0.56328
2021-11-03;estr;-0.56332
2021-11-04;estr;-0.56338
2021-11-05;estr;-0.56342
2021-11-08;estr;-0.56349
2021-11-09;estr;-0.56358
2021-11-10;estr;-0.56363
2021-11-11;estr;-0.56368
2021-11-12;estr;-0.56373
2021-11-15;estr;-0.56382
2021-11-16;estr;-0.56392
2021-11-17;estr;-0.56395
2021-11-18;estr;-0.56399
2021-11-19;estr;-0.56403
2021-11-22;estr;-0.5641
2021-11-23;estr;-0.5642
2021-11-24;estr;-0.56425
2021-11-25;estr;-0.56429
2021-11-26;estr;-0.56434
2021-11-29;estr;-0.56441
2021-11-30;estr;-0.56452
2021-12-01;estr;-0.56456
2021-12-02;estr;-0.5646
2021-12-03;estr;-0.56465
2021-12-06;estr;-0.56477
2021-12-07;estr;-0.5649
2021-12-08;estr;-0.56496
2021-12-09;estr;-0.56501
2021-12-10;estr;-0.56507
2021-12-13;estr;-0.56518
2021-12-14;estr;-0.5653
2021-12-15;estr;-0.56535
2021-12-16;estr;-0.56542
2021-12-17;estr;-0.56547
2021-12-20;estr;-0.56557
2021-12-21;estr;-0.56568
2021-12-22;estr;-0.56571
2021-12-23;estr;-0.56576
2021-12-24;estr;-0.5658
2021-12-27;estr;-0.56589
2021-12-28;estr;-0.56607
2021-12-29;estr;-0.56613
2021-12-30;estr;-0.56618
2021-12-31;estr;-0.56625
2022-01-03;estr;-0.56627
2022-01-04;estr;-0.56629
2022-01-05;estr;-0.56633
2022-01-06;estr;-0.56637
2022-01-07;estr;-0.5664
2022-01-10;estr;-0.5665
2022-01-11;estr;-0.56659
2022-01-12;estr;-0.56663
2022-01-13;estr;-0.56667
2022-01-14;estr;-0.56671
2022-01-17;estr;-0.56679
2022-01-18;estr;-0.56685
2022-01-19;estr;-0.56689
2022-01-20;estr;-0.56692
2022-01-21;estr;-0.56696
2022-01-24;estr;-0.56706
2022-01-25;estr;-0.56716
2022-01-26;estr;-0.5672
2022-01-27;estr;-0.56725
2022-01-28;estr;-0.56727
2022-01-31;estr;-0.56732
2022-02-01;estr;-0.56739
2022-02-02;estr;-0.56743
2022-02-03;estr;-0.56747
2022-02-04;estr;-0.56752
2022-02-07;estr;-0.56759
2022-02-08;estr;-0.56766
2022-02-09;estr;-0.56769
2022-02-10;estr;-0.56773
2022-02-11;estr;-0.56775
2022-02-14;estr;-0.56782
2022-02-15;estr;-0.5679
2022-02-16;estr;-0.56794
2022-02-17;estr;-0.56797
2022-02-18;estr;-0.56801
2022-02-21;estr;-0.56807
2022-02-22;estr;-0.56815
2022-02-23;estr;-0.56818
2022-02-24;estr;-0.56821
2022-02-25;estr;-0.56824
2022-02-28;estr;-0.56829
2022-03-01;estr;-0.56836
2022-03-02;estr;-0.5684
2022-03-03;estr;-0.56843
2022-03-04;estr;-0.56847
2022-03-07;estr;-0.56853
2022-03-08;estr;-0.56863
2022-03-09;estr;-0.56869
2022-03-10;estr;-0.56874
2022-03-11;estr;-0.56878
2022-03-14;estr;-0.56885
2022-03-15;estr;-0.56895
2022-03-16;estr;-0.56897
2022-03-17;estr;-0.56901
2022-03-18;estr;-0.56906
2022-03-21;estr;-0.56912
2022-03-22;estr;-0.5692
2022-03-23;estr;-0.56923
2022-03-24;estr;-0.56927
2022-03-25;estr;-0.56931
2022-03-28;estr;-0.5694
2022-03-29;estr;-0.56946
2022-03-30;estr;-0.56949
2022-03-31;estr;-0.56951
2022-04-01;estr;-0.56956
2022-04-04;estr;-0.56964
2022-04-05;estr;-0.56967
2022-04-06;estr;-0.5698
2022-04-07;estr;-0.56985
2022-04-08;estr;-0.56989
2022-04-11;estr;-0.56998
2022-04-12;estr;-0.57005
2022-04-13;estr;-0.57009
2022-04-14;estr;-0.57015
2022-04-19;estr;-0.57045
2022-04-20;estr;-0.57048
2022-04-21;estr;-0.57053
2022-04-22;estr;-0.57058
2022-04-25;estr;-0.57068
2022-04-26;estr;-0.57078
2022-04-27;estr;-0.57082
2022-04-28;estr;-0.57089
2022-04-29;estr;-0.57093
2022-05-02;estr;-0.5711
2022-05-03;estr;-0.57112
2022-05-04;estr;-0.57115
2022-05-05;estr;-0.57121
2022-05-06;estr;-0.57126
2022-05-09;estr;-0.57137
2022-05-10;estr;-0.5715
2022-05-11;estr;-0.57154
2022-05-12;estr;-0.5716
2022-05-13;estr;-0.57163
2022-05-16;estr;-0.57175
2022-05-17;estr;-0.57187
2022-05-18;estr;-0.57192
2022-05-19;estr;-0.572
2022-05-20;estr;-0.57206
2022-05-23;estr;-0.57217
2022-05-24;estr;-0.57229
2022-05-25;estr;-0.57235
2022-05-26;estr;-0.57241
2022-05-27;estr;-0.57248
2022-05-30;estr;-0.57258
2022-05-31;estr;-0.57269
2022-06-01;estr;-0.57274
2022-06-02;estr;-0.57279
2022-06-03;estr;-0.57285
2022-06-06;estr;-0.57297
2022-06-07;estr;-0.57312
2022-06-08;estr;-0.57317
2022-06-09;estr;-0.57322
2022-06-10;estr;-0.57327
2022-06-13;estr;-0.57335
2022-06-14;estr;-0.57344
2022-06-15;estr;-0.57348
2022-06-16;estr;-0.57353
2022-06-17;estr;-0.57359
2022-06-20;estr;-0.57367
2022-06-21;estr;-0.57379
2022-06-22;estr;-0.57384
2022-06-23;estr;-0.57388
2022-06-24;estr;-0.57392
2022-06-27;estr;-0.57398
2022-06-28;estr;-0.57408
2022-06-29;estr;-0.57412
2022-06-30;estr;-0.57415
2022-07-01;estr;-0.57418
2022-07-04;estr;-0.57423
2022-07-05;estr;-0.57434
2022-07-06;estr;-0.57438
2022-07-07;estr;-0.57442
2022-07-08;estr;-0.57446
2022-07-11;estr;-0.5745
2022-07-12;estr;-0.5746
2022-07-13;estr;-0.57464
2022-07-14;estr;-0.57468
2022-07-15;estr;-0.57472
2022-07-18;estr;-0.57478
2022-07-19;estr;-0.57489
2022-07-20;estr;-0.57493
2022-07-21;estr;-0.57497
2022-07-22;estr;-0.57502
2022-07-25;estr;-0.57509
2022-07-26;estr;-0.57519
2022-07-27;estr;-0.57523
2022-07-28;estr;-0.57393
2022-07-29;estr;-0.57262
2022-08-01;estr;-0.56871
2022-08-02;estr;-0.56739
2022-08-03;estr;-0.56609
2022-08-04;estr;-0.56478
2022-08-05;estr;-0.56345
2022-08-08;estr;-0.55954
2022-08-09;estr;-0.55819
2022-08-10;estr;-0.55687
2022-08-11;estr;-0.55556
2022-08-12;estr;-0.55425
2022-08-15;estr;-0.5504
2022-08-16;estr;-0.54901
2022-08-17;estr;-0.5477
2022-08-18;estr;-0.54639
2022-08-19;estr;-0.54507
2022-08-22;estr;-0.54125
2022-08-23;estr;-0.5398
2022-08-24;estr;-0.53847
2022-08-25;estr;-0.53715
2022-08-26;estr;-0.53583
2022-08-29;estr;-0.53202
2022-08-30;estr;-0.53049
2022-08-31;estr;-0.52917
2022-09-01;estr;-0.52787
2022-09-02;estr;-0.52655
2022-09-05;estr;-0.52281
2022-09-06;estr;-0.52127
2022-09-07;estr;-0.51995
2022-09-08;estr;-0.5186
2022-09-09;estr;-0.51729
2022-09-12;estr;-0.51361
2022-09-13;estr;-0.512
2022-09-14;estr;-0.51067
2022-09-15;estr;-0.50732
2022-09-16;estr;-0.50396
2022-09-19;estr;-0.49431
2022-09-20;estr;-0.49056
2022-09-21;estr;-0.48722
2022-09-22;estr;-0.48386
2022-09-23;estr;-0.48051
2022-09-26;estr;-0.47096
2022-09-27;estr;-0.46708
2022-09-28;estr;-0.46372
2022-09-29;estr;-0.46035
2022-09-30;estr;-0.45699
2022-10-03;estr;-0.4477
2022-10-04;estr;-0.44369
2022-10-05;estr;-0.44035
2022-10-06;estr;-0.43702
2022-10-07;estr;-0.43368
2022-10-10;estr;-0.42444
2022-10-11;estr;-0.42033
2022-10-12;estr;-0.41698
2022-10-13;estr;-0.41365
2022-10-14;estr;-0.41031
2022-10-17;estr;-0.40117
2022-10-18;estr;-0.39689
2022-10-19;estr;-0.39354
2022-10-20;estr;-0.39018
2022-10-21;estr;-0.38683
2022-10-24;estr;-0.37782
2022-10-25;estr;-0.37344
2022-10-26;estr;-0.37009
2022-10-27;estr;-0.36674
2022-10-28;estr;-0.36338
2022-10-31;estr;-0.3545
2022-11-01;estr;-0.34994
2022-11-02;estr;-0.34656
2022-11-03;estr;-0.34118
2022-11-04;estr;-0.33578
2022-11-07;estr;-0.32098
2022-11-08;estr;-0.31423
2022-11-09;estr;-0.30884
2022-11-10;estr;-0.30345
2022-11-11;estr;-0.29804
2022-11-14;estr;-0.28341
2022-11-15;estr;-0.27645
2022-11-16;estr;-0.27107
2022-11-17;estr;-0.26568
2022-11-18;estr;-0.26029
2022-11-21;estr;-0.24588
2022-11-22;estr;-0.2387
2022-11-23;estr;-0.2333
2022-11-24;estr;-0.22789
2022-11-25;estr;-0.22249
2022-11-28;estr;-0.20827
2022-11-29;estr;-0.20088
2022-11-30;estr;-0.19548
2022-12-01;estr;-0.1901
2022-12-02;estr;-0.18471
2022-12-05;estr;-0.17071
2022-12-06;estr;-0.16308
2022-12-07;estr;-0.15766
2022-12-08;estr;-0.15225
2022-12-09;estr;-0.14684
2022-12-12;estr;-0.13304
2022-12-13;estr;-0.1252
2022-12-14;estr;-0.11979
2022-12-15;estr;-0.11437
2022-12-16;estr;-0.10896
2022-12-19;estr;-0.09534
2022-12-20;estr;-0.0873
2022-12-21;estr;-0.08188
2022-12-22;estr;-0.07511
2022-12-23;estr;-0.06832
2022-12-27;estr;-0.0411
2022-12-28;estr;-0.0343
2022-12-29;estr;-0.02751
2022-12-30;estr;-0.0207
2023-01-02;estr;0.00127
2023-01-03;estr;0.00649
2023-01-04;estr;0.01329
