Date;Indicator;Value
2023-01-05;estr;0.02009
2023-01-06;estr;0.02688
2023-01-09;estr;0.04383
2023-01-10;estr;0.05404
2023-01-11;estr;0.06084
2023-01-12;estr;0.06764
2023-01-13;estr;0.07443
2023-01-16;estr;0.09115
2023-01-17;estr;0.10162
2023-01-18;estr;0.10842
2023-01-19;estr;0.11523
2023-01-20;estr;0.12203
2023-01-23;estr;0.13852
2023-01-24;estr;0.14927
2023-01-25;estr;0.15608
2023-01-26;estr;0.16289
2023-01-27;estr;0.1697
2023-01-30;estr;0.18594
2023-01-31;estr;0.19691
2023-02-01;estr;0.2037
2023-02-02;estr;0.2105
2023-02-03;estr;0.21731
2023-02-06;estr;0.23325
2023-02-07;estr;0.24451
2023-02-08;estr;0.25132
2023-02-09;estr;0.2595
2023-02-10;estr;0.26768
2023-02-13;estr;0.28746
2023-02-14;estr;0.3004
2023-02-15;estr;0.30858
2023-02-16;estr;0.31677
2023-02-17;estr;0.32495
2023-02-20;estr;0.34443
2023-02-21;estr;0.35766
2023-02-22;estr;0.36584
2023-02-23;estr;0.37402
2023-02-24;estr;0.3822
2023-02-27;estr;0.40137
2023-02-28;estr;0.41491
2023-03-01;estr;0.42308
2023-03-02;estr;0.43126
2023-03-03;estr;0.43946
2023-03-06;estr;0.45835
2023-03-07;estr;0.47223
2023-03-08;estr;0.48043
2023-03-09;estr;0.48863
2023-03-10;estr;0.49683
2023-03-13;estr;0.51545
2023-03-14;estr;0.52965
2023-03-15;estr;0.53785
2023-03-16;estr;0.54604
2023-03-17;estr;0.55424
2023-03-20;estr;0.57255
2023-03-21;estr;0.58708
2023-03-22;estr;0.59528
2023-03-23;estr;0.60486
2023-03-24;estr;0.61445
2023-03-27;estr;0.63653
2023-03-28;estr;0.65282
2023-03-29;estr;0.6624
2023-03-30;estr;0.67198
2023-03-31;estr;0.68156
2023-04-03;estr;0.70321
2023-04-04;estr;0.71988
2023-04-05;estr;0.72949
2023-04-06;estr;0.73912
2023-04-11;estr;0.78724
2023-04-12;estr;0.79685
2023-04-13;estr;0.80646
2023-04-14;estr;0.81609
2023-04-17;estr;0.83324
2023-04-18;estr;0.8389
2023-04-19;estr;0.86421
2023-04-20;estr;0.87383
2023-04-21;estr;0.88347
2023-04-24;estr;0.9042
2023-04-25;estr;0.92202
2023-04-26;estr;0.93166
2023-04-27;estr;0.94129
2023-04-28;estr;0.95092
2023-05-02;estr;0.98942
2023-05-03;estr;0.99905
2023-05-04;estr;1.00867
2023-05-05;estr;1.0183
2023-05-08;estr;1.0383
2023-05-09;estr;1.05686
2023-05-10;estr;1.06649
2023-05-11;estr;1.07682
2023-05-12;estr;1.08715
2023-05-15;estr;1.10883
2023-05-16;estr;1.12849
2023-05-17;estr;1.13883
2023-05-18;estr;1.14919
2023-05-19;estr;1.15955
2023-05-22;estr;1.1809
2023-05-23;estr;1.20097
2023-05-24;estr;1.21135
2023-05-25;estr;1.22171
2023-05-26;estr;1.23207
2023-05-29;estr;1.25307
2023-05-30;estr;1.27354
2023-05-31;estr;1.2839
2023-06-01;estr;1.29426
2023-06-02;estr;1.30462
2023-06-05;estr;1.32519
2023-06-06;estr;1.34609
2023-06-07;estr;1.35646
2023-06-08;estr;1.36681
2023-06-09;estr;1.37717
2023-06-12;estr;1.39735
2023-06-13;estr;1.4186
2023-06-14;estr;1.42896
2023-06-15;estr;1.43932
2023-06-16;estr;1.44968
2023-06-19;estr;1.46947
2023-06-20;estr;1.49112
2023-06-21;estr;1.50148
2023-06-22;estr;1.51254
2023-06-23;estr;1.5236
2023-06-26;estr;1.54512
2023-06-27;estr;1.56789
2023-06-28;estr;1.57896
2023-06-29;estr;1.59004
2023-06-30;estr;1.60111
2023-07-03;estr;1.62227
2023-07-04;estr;1.64547
2023-07-05;estr;1.65656
2023-07-06;estr;1.66766
2023-07-07;estr;1.67876
2023-07-10;estr;1.69954
2023-07-11;estr;1.72317
2023-07-12;estr;1.73428
2023-07-13;estr;1.74539
2023-07-14;estr;1.75649
2023-07-17;estr;1.77684
2023-07-18;estr;1.80093
2023-07-19;estr;1.81203
2023-07-20;estr;1.82315
2023-07-21;estr;1.83427
2023-07-24;estr;1.85423
2023-07-25;estr;1.87877
2023-07-26;estr;1.88991
2023-07-27;estr;1.90103
2023-07-28;estr;1.91077
2023-07-31;estr;1.92896
2023-08-01;estr;1.94977
2023-08-02;estr;1.95953
2023-08-03;estr;1.96998
2023-08-04;estr;1.98044
2023-08-07;estr;2.00034
2023-08-08;estr;2.02222
2023-08-09;estr;2.03267
2023-08-10;estr;2.04311
2023-08-11;estr;2.05357
2023-08-14;estr;2.07309
2023-08-15;estr;2.09542
2023-08-16;estr;2.1059
2023-08-17;estr;2.11637
2023-08-18;estr;2.12684
2023-08-21;estr;2.146
2023-08-22;estr;2.1687
2023-08-23;estr;2.17916
2023-08-24;estr;2.18961
2023-08-25;estr;2.20006
2023-08-28;estr;2.21881
2023-08-29;estr;2.24187
2023-08-30;estr;2.25233
2023-08-31;estr;2.2628
2023-09-01;estr;2.27327
2023-09-04;estr;2.29166
2023-09-05;estr;2.31515
2023-09-06;estr;2.32563
2023-09-07;estr;2.33611
2023-09-08;estr;2.34657
2023-09-11;estr;2.36459
2023-09-12;estr;2.38851
2023-09-13;estr;2.39901
2023-09-14;estr;2.40949
2023-09-15;estr;2.41788
2023-09-18;estr;2.43343
2023-09-19;estr;2.45145
2023-09-20;estr;2.45986
2023-09-21;estr;2.46896
2023-09-22;estr;2.47806
2023-09-25;estr;2.49543
2023-09-26;estr;2.51449
2023-09-27;estr;2.5236
2023-09-28;estr;2.53271
2023-09-29;estr;2.54183
2023-10-02;estr;2.57432
2023-10-03;estr;2.57823
2023-10-04;estr;2.58735
2023-10-05;estr;2.59647
2023-10-06;estr;2.6056
2023-10-09;estr;2.62228
2023-10-10;estr;2.64209
2023-10-11;estr;2.65121
2023-10-12;estr;2.66034
2023-10-13;estr;2.66946
2023-10-16;estr;2.68584
2023-10-17;estr;2.70599
2023-10-18;estr;2.71513
2023-10-19;estr;2.72427
2023-10-20;estr;2.73342
2023-10-23;estr;2.74949
2023-10-24;estr;2.77
2023-10-25;estr;2.77914
2023-10-26;estr;2.78828
2023-10-27;estr;2.79742
2023-10-30;estr;2.81315
2023-10-31;estr;2.834
2023-11-01;estr;2.84312
2023-11-02;estr;2.85225
2023-11-03;estr;2.8593
2023-11-06;estr;2.8726
2023-11-07;estr;2.88749
2023-11-08;estr;2.89454
2023-11-09;estr;2.9016
2023-11-10;estr;2.90866
2023-11-13;estr;2.92172
2023-11-14;estr;2.93686
2023-11-15;estr;2.94392
2023-11-16;estr;2.95097
2023-11-17;estr;2.95804
2023-11-20;estr;2.97083
2023-11-21;estr;2.98625
2023-11-22;estr;2.9933
2023-11-23;estr;3.00035
2023-11-24;estr;3.0074
2023-11-27;estr;3.01995
2023-11-28;estr;3.03563
2023-11-29;estr;3.04269
2023-11-30;estr;3.04975
2023-12-01;estr;3.05682
2023-12-04;estr;3.06912
2023-12-05;estr;3.08511
2023-12-06;estr;3.09219
2023-12-07;estr;3.09925
2023-12-08;estr;3.10632
2023-12-11;estr;3.11837
2023-12-12;estr;3.13461
2023-12-13;estr;3.14169
2023-12-14;estr;3.14877
2023-12-15;estr;3.15586
2023-12-18;estr;3.16765
2023-12-19;estr;3.18414
2023-12-20;estr;3.1912
2023-12-21;estr;3.19827
2023-12-22;estr;3.20392
2023-12-27;estr;3.23209
2023-12-28;estr;3.23773
2023-12-29;estr;3.24338
2024-01-02;estr;3.26588
2024-01-03;estr;3.27154
2024-01-04;estr;3.2772
2024-01-05;estr;3.28285
2024-01-08;estr;3.2926
2024-01-09;estr;3.30557
2024-01-10;estr;3.31124
2024-01-11;estr;3.31692
2024-01-12;estr;3.3226
2024-01-15;estr;3.33213
2024-01-16;estr;3.34529
2024-01-17;estr;3.35096
2024-01-18;estr;3.35663
2024-01-19;estr;3.36231
2024-01-22;estr;3.37163
2024-01-23;estr;3.38498
2024-01-24;estr;3.39065
2024-01-25;estr;3.39632
2024-01-26;estr;3.40199
2024-01-29;estr;3.4111
2024-01-30;estr;3.42465
2024-01-31;estr;3.43033
2024-02-01;estr;3.436
2024-02-02;estr;3.44168
2024-02-05;estr;3.45061
2024-02-06;estr;3.46445
2024-02-07;estr;3.47014
2024-02-08;estr;3.47583
2024-02-09;estr;3.4801
2024-02-12;estr;3.48745
2024-02-13;estr;3.49721
2024-02-14;estr;3.5015
2024-02-15;estr;3.50578
2024-02-16;estr;3.51005
2024-02-19;estr;3.51724
2024-02-20;estr;3.5272
2024-02-21;estr;3.53148
2024-02-22;estr;3.53578
2024-02-23;estr;3.54006
2024-02-26;estr;3.54708
2024-02-27;estr;3.55718
2024-02-28;estr;3.56145
2024-02-29;estr;3.56278
2024-03-01;estr;3.56702
2024-03-04;estr;3.57683
2024-03-05;estr;3.5781
2024-03-06;estr;3.58834
2024-03-07;estr;3.5926
2024-03-08;estr;3.59688
2024-03-11;estr;3.60662
2024-03-12;estr;3.60782
2024-03-13;estr;3.61818
2024-03-14;estr;3.62245
2024-03-15;estr;3.62671
2024-03-18;estr;3.6364
2024-03-19;estr;3.63754
2024-03-20;estr;3.64807
2024-03-21;estr;3.65235
2024-03-22;estr;3.65662
2024-03-25;estr;3.66341
2024-03-26;estr;3.66448
2024-03-27;estr;3.67092
2024-03-28;estr;3.67378
2024-04-02;estr;3.68997
2024-04-03;estr;3.69096
2024-04-04;estr;3.69383
2024-04-05;estr;3.69671
2024-04-08;estr;3.70148
2024-04-09;estr;3.70244
2024-04-10;estr;3.7034
2024-04-11;estr;3.7138
2024-04-12;estr;3.71666
2024-04-15;estr;3.72331
2024-04-16;estr;3.72421
2024-04-17;estr;3.73102
2024-04-18;estr;3.73388
2024-04-19;estr;3.73674
2024-04-22;estr;3.74331
2024-04-23;estr;3.74417
2024-04-24;estr;3.75102
2024-04-25;estr;3.75387
2024-04-26;estr;3.75673
2024-04-29;estr;3.76324
2024-04-30;estr;3.76404
2024-05-02;estr;3.77383
2024-05-03;estr;3.77671
2024-05-06;estr;3.7832
2024-05-07;estr;3.78395
2024-05-08;estr;3.79104
2024-05-09;estr;3.79392
2024-05-10;estr;3.79677
2024-05-13;estr;3.80179
2024-05-14;estr;3.80248
2024-05-15;estr;3.80755
2024-05-16;estr;3.80972
2024-05-17;estr;3.81186
2024-05-20;estr;3.81675
2024-05-21;estr;3.8174
2024-05-22;estr;3.82254
2024-05-23;estr;3.8247
2024-05-24;estr;3.82684
2024-05-27;estr;3.83179
2024-05-28;estr;3.83242
2024-05-29;estr;3.83762
2024-05-30;estr;3.83978
2024-05-31;estr;3.84194
2024-06-03;estr;3.84672
2024-06-04;estr;3.84731
2024-06-05;estr;3.85263
2024-06-06;estr;3.8548
2024-06-07;estr;3.85698
2024-06-10;estr;3.86189
2024-06-11;estr;3.86244
2024-06-12;estr;3.86784
2024-06-13;estr;3.8693
2024-06-14;estr;3.87076
2024-06-17;estr;3.87349
2024-06-18;estr;3.87331
2024-06-19;estr;3.8781
2024-06-20;estr;3.87957
2024-06-21;estr;3.88105
2024-06-24;estr;3.88237
2024-06-25;estr;3.88216
2024-06-26;estr;3.88481
2024-06-27;estr;3.88555
2024-06-28;estr;3.88631
2024-07-01;estr;3.89044
2024-07-02;estr;3.89021
2024-07-03;estr;3.88998
2024-07-04;estr;3.89073
2024-07-05;estr;3.89148
2024-07-08;estr;3.89271
2024-07-09;estr;3.89248
2024-07-10;estr;3.89513
2024-07-11;estr;3.89587
2024-07-12;estr;3.8966
2024-07-15;estr;3.89782
2024-07-16;estr;3.89757
2024-07-17;estr;3.90028
2024-07-18;estr;3.90102
2024-07-19;estr;3.90177
2024-07-22;estr;3.903
2024-07-23;estr;3.90274
2024-07-24;estr;3.90547
2024-07-25;estr;3.90621
2024-07-26;estr;3.90695
2024-07-29;estr;3.90816
2024-07-30;estr;3.90789
2024-07-31;estr;3.91064
2024-08-01;estr;3.91138
2024-08-02;estr;3.91212
2024-08-05;estr;3.9119
2024-08-06;estr;3.91162
2024-08-07;estr;3.91227
2024-08-08;estr;3.9123
2024-08-09;estr;3.91234
2024-08-12;estr;3.91212
2024-08-13;estr;3.91184
2024-08-14;estr;3.9125
2024-08-15;estr;3.91251
2024-08-16;estr;3.91253
2024-08-19;estr;3.9123
2024-08-20;estr;3.91202
2024-08-21;estr;3.91266
2024-08-22;estr;3.91269
2024-08-23;estr;3.91271
2024-08-26;estr;3.91251
2024-08-27;estr;3.91223
2024-08-28;estr;3.9129
2024-08-29;estr;3.91294
2024-08-30;estr;3.91297
2024-09-02;estr;3.91269
2024-09-03;estr;3.91241
2024-09-04;estr;3.91307
2024-09-05;estr;3.91311
2024-09-06;estr;3.91314
2024-09-09;estr;3.91291
2024-09-10;estr;3.91263
2024-09-11;estr;3.91329
2024-09-12;estr;3.91332
2024-09-13;estr;3.91335
2024-09-16;estr;3.91312
2024-09-17;estr;3.91284
2024-09-18;estr;3.91352
2024-09-19;estr;3.91286
2024-09-20;estr;3.91219
2024-09-23;estr;3.90842
2024-09-24;estr;3.90745
2024-09-25;estr;3.90522
2024-09-26;estr;3.90384
2024-09-27;estr;3.90245
2024-09-30;estr;3.89871
2024-10-01;estr;3.89663
2024-10-02;estr;3.89569
2024-10-03;estr;3.8943
2024-10-04;estr;3.8929
2024-10-07;estr;3.88921
2024-10-08;estr;3.88828
2024-10-09;estr;3.886
2024-10-10;estr;3.88463
2024-10-11;estr;3.88325
2024-10-14;estr;3.87957
2024-10-15;estr;3.87867
2024-10-16;estr;3.8763
2024-10-17;estr;3.87492
2024-10-18;estr;3.87353
2024-10-21;estr;3.86987
2024-10-22;estr;3.869
2024-10-23;estr;3.86658
2024-10-24;estr;3.86448
2024-10-25;estr;3.86239
2024-10-28;estr;3.85667
2024-10-29;estr;3.85512
2024-10-30;estr;3.85193
2024-10-31;estr;3.84985
2024-11-01;estr;3.84778
2024-11-04;estr;3.84207
2024-11-05;estr;3.84056
2024-11-06;estr;3.8373
2024-11-07;estr;3.8352
2024-11-08;estr;3.83311
2024-11-11;estr;3.82743
2024-11-12;estr;3.82596
2024-11-13;estr;3.8226
2024-11-14;estr;3.8205
2024-11-15;estr;3.81841
2024-11-18;estr;3.81279
2024-11-19;estr;3.81136
2024-11-20;estr;3.80795
2024-11-21;estr;3.80587
2024-11-22;estr;3.80378
2024-11-25;estr;3.79823
2024-11-26;estr;3.79684
2024-11-27;estr;3.79334
2024-11-28;estr;3.79125
2024-11-29;estr;3.78915
2024-12-02;estr;3.78362
2024-12-03;estr;3.78227
2024-12-04;estr;3.77869
2024-12-05;estr;3.7766
2024-12-06;estr;3.7745
2024-12-09;estr;3.76899
2024-12-10;estr;3.76767
2024-12-11;estr;3.76402
2024-12-12;estr;3.76193
2024-12-13;estr;3.75982
2024-12-16;estr;3.75435
2024-12-17;estr;3.75308
2024-12-18;estr;3.74935
2024-12-19;estr;3.74656
2024-12-20;estr;3.74377
2024-12-23;estr;3.73625
2024-12-24;estr;3.73431
2024-12-27;estr;3.72419
2024-12-30;estr;3.71672
2024-12-31;estr;3.71484
2025-01-02;estr;3.70759
2025-01-03;estr;3.7048
2025-01-06;estr;3.69739
2025-01-07;estr;3.69557
2025-01-08;estr;3.69083
2025-01-09;estr;3.68803
2025-01-10;estr;3.68524
2025-01-13;estr;3.67785
2025-01-14;estr;3.67609
2025-01-15;estr;3.67126
2025-01-16;estr;3.66847
2025-01-17;estr;3.66568
2025-01-20;estr;3.65837
2025-01-21;estr;3.65666
2025-01-22;estr;3.65173
2025-01-23;estr;3.64895
2025-01-24;estr;3.64617
2025-01-27;estr;3.63893
2025-01-28;estr;3.63727
2025-01-29;estr;3.63225
2025-01-30;estr;3.62946
2025-01-31;estr;3.62667
2025-02-03;estr;3.61943
2025-02-04;estr;3.61782
2025-02-05;estr;3.61266
2025-02-06;estr;3.60915
2025-02-07;estr;3.60564
2025-02-10;estr;3.59632
2025-02-11;estr;3.59405
2025-02-12;estr;3.58802
2025-02-13;estr;3.5845
2025-02-14;estr;3.58098
2025-02-17;estr;3.57172
2025-02-18;estr;3.56952
2025-02-19;estr;3.56338
2025-02-20;estr;3.55985
2025-02-21;estr;3.55633
2025-02-24;estr;3.54714
2025-02-25;estr;3.54501
2025-02-26;estr;3.53875
2025-02-27;estr;3.53525
2025-02-28;estr;3.53174
2025-03-03;estr;3.52263
2025-03-04;estr;3.51626
2025-03-05;estr;3.51274
2025-03-06;estr;3.5092
2025-03-07;estr;3.50569
2025-03-10;estr;3.49811
2025-03-11;estr;3.49159
2025-03-12;estr;3.48807
2025-03-13;estr;3.48383
2025-03-14;estr;3.4796
2025-03-17;estr;3.47006
2025-03-18;estr;3.46268
2025-03-19;estr;3.45845
2025-03-20;estr;3.45422
2025-03-21;estr;3.44999
2025-03-24;estr;3.44062
2025-03-25;estr;3.43308
2025-03-26;estr;3.42885
2025-03-27;estr;3.42463
2025-03-28;estr;3.42041
2025-03-31;estr;3.41291
2025-04-01;estr;3.40189
2025-04-02;estr;3.39942
2025-04-03;estr;3.3952
2025-04-04;estr;3.39097
2025-04-07;estr;3.38188
2025-04-08;estr;3.37404
2025-04-09;estr;3.36981
2025-04-10;estr;3.36558
2025-04-11;estr;3.36136
2025-04-14;estr;3.35245
2025-04-15;estr;3.34444
2025-04-16;estr;3.34022
2025-04-17;estr;3.33599
2025-04-22;estr;3.31486
2025-04-23;estr;3.31063
2025-04-24;estr;3.3057
2025-04-25;estr;3.30077
2025-04-28;estr;3.29008
2025-04-29;estr;3.28106
2025-04-30;estr;3.27614
2025-05-02;estr;3.26633
2025-05-05;estr;3.25583
2025-05-06;estr;3.24663
2025-05-07;estr;3.2417
2025-05-08;estr;3.23679
2025-05-09;estr;3.23188
2025-05-12;estr;3.2216
2025-05-13;estr;3.21224
2025-05-14;estr;3.20734
2025-05-15;estr;3.20243
2025-05-16;estr;3.19752
2025-05-19;estr;3.18742
2025-05-20;estr;3.17793
2025-05-21;estr;3.17304
2025-05-22;estr;3.16811
2025-05-23;estr;3.1632
2025-05-26;estr;3.15326
2025-05-27;estr;3.14351
